% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'derribamos' # 4
V -> 'derriban' # 4
V -> 'derribaremos' # 4
V -> 'derribaron' # 4
V -> 'derribará' # 4
V -> 'derribarán' # 4
V -> 'derribarás' # 4
V -> 'derribaré' # 4
V -> 'derribaréis' # 4
V -> 'derribas' # 4
V -> 'derribaste' # 4
V -> 'derribasteis' # 4
V -> 'derribo' # 4
V -> 'derribábamos' # 4
V -> 'derribáis' # 4
V -> 'derribé' # 4
V -> 'derribó' # 4
V -> 'derroca' # 4
V -> 'derrocaba' # 4
V -> 'derrocaba' # 4
V -> 'derrocabais' # 4
V -> 'derrocaban' # 4
V -> 'derrocabas' # 4
V -> 'derrocamos' # 4
V -> 'derrocamos' # 4
V -> 'derrocan' # 4
V -> 'derrocaremos' # 4
V -> 'derrocaron' # 4
V -> 'derrocará' # 4
V -> 'derrocarán' # 4
V -> 'derrocarás' # 4
V -> 'derrocaré' # 4
V -> 'derrocaréis' # 4
V -> 'derrocas' # 4
V -> 'derrocaste' # 4
V -> 'derrocasteis' # 4
V -> 'derroco' # 4
V -> 'derrocábamos' # 4
V -> 'derrocáis' # 4
V -> 'derrocó' # 4
V -> 'derroqué' # 4
V -> 'derrota' # 20
V -> 'derrotaba' # 20
V -> 'derrotaba' # 20
V -> 'derrotabais' # 20
V -> 'derrotaban' # 20
V -> 'derrotabas' # 20
V -> 'derrotamos' # 20
V -> 'derrotamos' # 20
V -> 'derrotan' # 20
V -> 'derrotaremos' # 20
V -> 'derrotaron' # 20
V -> 'derrotará' # 20
V -> 'derrotarán' # 20
V -> 'derrotarás' # 20
V -> 'derrotaré' # 20
V -> 'derrotaréis' # 20
V -> 'derrotas' # 20
V -> 'derrotaste' # 20
V -> 'derrotasteis' # 20
V -> 'derroto' # 20
V -> 'derrotábamos' # 20
V -> 'derrotáis' # 20
V -> 'derroté' # 20
V -> 'derrotó' # 20
V -> 'derruimos' # 0
V -> 'derruimos' # 0
V -> 'derruiremos' # 0
V -> 'derruirá' # 0
V -> 'derruirán' # 0
V -> 'derruirás' # 0
V -> 'derruiré' # 0
V -> 'derruiréis' # 0
V -> 'derruiste' # 0
V -> 'derruisteis' # 0
V -> 'derruye' # 0
V -> 'derruyen' # 0
V -> 'derruyeron' # 0
V -> 'derruyes' # 0
V -> 'derruyo' # 0
V -> 'derruyó' # 0
V -> 'derruí' # 0
V -> 'derruía' # 0
V -> 'derruía' # 0
V -> 'derruíais' # 0
V -> 'derruíamos' # 0
V -> 'derruían' # 0
V -> 'derruías' # 0
V -> 'derruís' # 0
V -> 'derrumba' # 15
V -> 'derrumbaba' # 15
V -> 'derrumbaba' # 15
V -> 'derrumbabais' # 15
V -> 'derrumbaban' # 15
V -> 'derrumbabas' # 15
V -> 'derrumbamos' # 15
V -> 'derrumbamos' # 15
V -> 'derrumban' # 15
V -> 'derrumbaremos' # 15
V -> 'derrumbaron' # 15
V -> 'derrumbará' # 15
V -> 'derrumbarán' # 15
V -> 'derrumbarás' # 15
V -> 'derrumbaré' # 15
V -> 'derrumbaréis' # 15
V -> 'derrumbas' # 15
V -> 'derrumbaste' # 15
V -> 'derrumbasteis' # 15
V -> 'derrumbo' # 15
V -> 'derrumbábamos' # 15
V -> 'derrumbáis' # 15
V -> 'derrumbé' # 15
V -> 'derrumbó' # 15
V -> 'desacata' # 2
V -> 'desacataba' # 2
V -> 'desacataba' # 2
V -> 'desacatabais' # 2
V -> 'desacataban' # 2
V -> 'desacatabas' # 2
V -> 'desacatamos' # 2
V -> 'desacatamos' # 2
V -> 'desacatan' # 2
V -> 'desacataremos' # 2
V -> 'desacataron' # 2
V -> 'desacatará' # 2
V -> 'desacatarán' # 2
V -> 'desacatarás' # 2
V -> 'desacataré' # 2
V -> 'desacataréis' # 2
V -> 'desacatas' # 2
V -> 'desacataste' # 2
V -> 'desacatasteis' # 2
V -> 'desacato' # 2
V -> 'desacatábamos' # 2
V -> 'desacatáis' # 2
V -> 'desacaté' # 2
V -> 'desacató' # 2
V -> 'desafiaba' # 35
V -> 'desafiaba' # 35
V -> 'desafiabais' # 35
V -> 'desafiaban' # 35
V -> 'desafiabas' # 35
V -> 'desafiamos' # 35
V -> 'desafiamos' # 35
V -> 'desafiaremos' # 35
V -> 'desafiaron' # 35
V -> 'desafiará' # 35
V -> 'desafiarán' # 35
V -> 'desafiarás' # 35
V -> 'desafiaré' # 35
V -> 'desafiaréis' # 35
V -> 'desafiaste' # 35
V -> 'desafiasteis' # 35
V -> 'desafiábamos' # 35
V -> 'desafiáis' # 35
V -> 'desafié' # 35
V -> 'desafió' # 35
V -> 'desafía' # 35
V -> 'desafían' # 35
V -> 'desafías' # 35
V -> 'desafío' # 35
V -> 'desafila' # 0
V -> 'desafilaba' # 0
V -> 'desafilaba' # 0
V -> 'desafilabais' # 0
V -> 'desafilaban' # 0
V -> 'desafilabas' # 0
V -> 'desafilamos' # 0
V -> 'desafilamos' # 0
V -> 'desafilan' # 0
V -> 'desafilaremos' # 0
V -> 'desafilaron' # 0
V -> 'desafilará' # 0
V -> 'desafilarán' # 0
V -> 'desafilarás' # 0
V -> 'desafilaré' # 0
V -> 'desafilaréis' # 0
V -> 'desafilas' # 0
V -> 'desafilaste' # 0
V -> 'desafilasteis' # 0
V -> 'desafilo' # 0
V -> 'desafilábamos' # 0
V -> 'desafiláis' # 0
V -> 'desafilé' # 0
V -> 'desafiló' # 0
V -> 'desagravia' # 0
V -> 'desagraviaba' # 0
V -> 'desagraviaba' # 0
V -> 'desagraviabais' # 0
V -> 'desagraviaban' # 0
V -> 'desagraviabas' # 0
V -> 'desagraviamos' # 0
V -> 'desagraviamos' # 0
V -> 'desagravian' # 0
V -> 'desagraviaremos' # 0
V -> 'desagraviaron' # 0
V -> 'desagraviará' # 0
V -> 'desagraviarán' # 0
V -> 'desagraviarás' # 0
V -> 'desagraviaré' # 0
V -> 'desagraviaréis' # 0
V -> 'desagravias' # 0
V -> 'desagraviaste' # 0
V -> 'desagraviasteis' # 0
V -> 'desagravio' # 0
V -> 'desagraviábamos' # 0
V -> 'desagraviáis' # 0
V -> 'desagravié' # 0
V -> 'desagravió' # 0
V -> 'desagua' # 3
V -> 'desaguaba' # 3
V -> 'desaguaba' # 3
V -> 'desaguabais' # 3
V -> 'desaguaban' # 3
V -> 'desaguabas' # 3
V -> 'desaguamos' # 3
V -> 'desaguamos' # 3
V -> 'desaguan' # 3
V -> 'desaguaremos' # 3
V -> 'desaguaron' # 3
V -> 'desaguará' # 3
V -> 'desaguarán' # 3
V -> 'desaguarás' # 3
V -> 'desaguaré' # 3
V -> 'desaguaréis' # 3
V -> 'desaguas' # 3
V -> 'desaguaste' # 3
V -> 'desaguasteis' # 3
V -> 'desaguo' # 3
V -> 'desaguábamos' # 3
V -> 'desaguáis' # 3
V -> 'desaguó' # 3
V -> 'desagüé' # 3
V -> 'desaira' # 0
V -> 'desairaba' # 0
V -> 'desairaba' # 0
V -> 'desairabais' # 0
V -> 'desairaban' # 0
V -> 'desairabas' # 0
V -> 'desairamos' # 0
V -> 'desairamos' # 0
V -> 'desairan' # 0
V -> 'desairaremos' # 0
V -> 'desairaron' # 0
V -> 'desairará' # 0
V -> 'desairarán' # 0
V -> 'desairarás' # 0
V -> 'desairaré' # 0
V -> 'desairaréis' # 0
V -> 'desairas' # 0
V -> 'desairaste' # 0
V -> 'desairasteis' # 0
V -> 'desairo' # 0
V -> 'desairábamos' # 0
V -> 'desairáis' # 0
V -> 'desairé' # 0
V -> 'desairó' # 0
V -> 'desaloja' # 13
V -> 'desalojaba' # 13
V -> 'desalojaba' # 13
V -> 'desalojabais' # 13
V -> 'desalojaban' # 13
V -> 'desalojabas' # 13
V -> 'desalojamos' # 13
V -> 'desalojamos' # 13
V -> 'desalojan' # 13
V -> 'desalojaremos' # 13
V -> 'desalojaron' # 13
V -> 'desalojará' # 13
V -> 'desalojarán' # 13
V -> 'desalojarás' # 13
V -> 'desalojaré' # 13
V -> 'desalojaréis' # 13
V -> 'desalojas' # 13
V -> 'desalojaste' # 13
V -> 'desalojasteis' # 13
V -> 'desalojo' # 13
V -> 'desalojábamos' # 13
V -> 'desalojáis' # 13
V -> 'desalojé' # 13
V -> 'desalojó' # 13
V -> 'desampara' # 4
V -> 'desamparaba' # 4
V -> 'desamparaba' # 4
V -> 'desamparabais' # 4
V -> 'desamparaban' # 4
V -> 'desamparabas' # 4
V -> 'desamparamos' # 4
V -> 'desamparamos' # 4
V -> 'desamparan' # 4
V -> 'desampararemos' # 4
V -> 'desampararon' # 4
V -> 'desamparará' # 4
V -> 'desampararán' # 4
V -> 'desampararás' # 4
V -> 'desampararé' # 4
V -> 'desampararéis' # 4
V -> 'desamparas' # 4
V -> 'desamparaste' # 4
V -> 'desamparasteis' # 4
V -> 'desamparo' # 4
V -> 'desamparábamos' # 4
V -> 'desamparáis' # 4
V -> 'desamparé' # 4
V -> 'desamparó' # 4
V -> 'desaparece' # 27
V -> 'desaparece' # 27
V -> 'desaparecemos' # 27
V -> 'desaparecemos' # 27
V -> 'desaparecen' # 27
V -> 'desaparecen' # 27
V -> 'desapareceremos' # 27
V -> 'desapareceremos' # 27
V -> 'desaparecerá' # 27
V -> 'desaparecerá' # 27
V -> 'desaparecerán' # 27
V -> 'desaparecerán' # 27
V -> 'desaparecerás' # 27
V -> 'desaparecerás' # 27
V -> 'desapareceré' # 27
V -> 'desapareceré' # 27
V -> 'desapareceréis' # 27
V -> 'desapareceréis' # 27
V -> 'desapareces' # 27
V -> 'desapareces' # 27
V -> 'desaparecieron' # 27
V -> 'desaparecieron' # 27
V -> 'desaparecimos' # 27
V -> 'desaparecimos' # 27
V -> 'desapareciste' # 27
V -> 'desapareciste' # 27
V -> 'desaparecisteis' # 27
V -> 'desaparecisteis' # 27
V -> 'desapareció' # 27
V -> 'desapareció' # 27
V -> 'desaparecéis' # 27
V -> 'desaparecéis' # 27
V -> 'desaparecí' # 27
V -> 'desaparecí' # 27
V -> 'desaparecía' # 27
V -> 'desaparecía' # 27
V -> 'desaparecía' # 27
V -> 'desaparecía' # 27
V -> 'desaparecíais' # 27
V -> 'desaparecíais' # 27
V -> 'desaparecíamos' # 27
V -> 'desaparecíamos' # 27
V -> 'desaparecían' # 27
V -> 'desaparecían' # 27
V -> 'desaparecías' # 27
V -> 'desaparecías' # 27
V -> 'desaparezco' # 27
V -> 'desaparezco' # 27
V -> 'desarrolla' # 425
V -> 'desarrolla' # 425
V -> 'desarrollaba' # 425
V -> 'desarrollaba' # 425
V -> 'desarrollaba' # 425
V -> 'desarrollaba' # 425
V -> 'desarrollabais' # 425
V -> 'desarrollabais' # 425
V -> 'desarrollaban' # 425
V -> 'desarrollaban' # 425
V -> 'desarrollabas' # 425
V -> 'desarrollabas' # 425
V -> 'desarrollamos' # 425
V -> 'desarrollamos' # 425
V -> 'desarrollamos' # 425
V -> 'desarrollamos' # 425
V -> 'desarrollan' # 425
V -> 'desarrollan' # 425
V -> 'desarrollaremos' # 425
V -> 'desarrollaremos' # 425
V -> 'desarrollaron' # 425
V -> 'desarrollaron' # 425
V -> 'desarrollará' # 425
V -> 'desarrollará' # 425
V -> 'desarrollarán' # 425
V -> 'desarrollarán' # 425
V -> 'desarrollarás' # 425
V -> 'desarrollarás' # 425
V -> 'desarrollaré' # 425
V -> 'desarrollaré' # 425
V -> 'desarrollaréis' # 425
V -> 'desarrollaréis' # 425
V -> 'desarrollas' # 425
V -> 'desarrollas' # 425
V -> 'desarrollaste' # 425
V -> 'desarrollaste' # 425
V -> 'desarrollasteis' # 425
V -> 'desarrollasteis' # 425
V -> 'desarrollo' # 425
V -> 'desarrollo' # 425
V -> 'desarrollábamos' # 425
V -> 'desarrollábamos' # 425
V -> 'desarrolláis' # 425
V -> 'desarrolláis' # 425
V -> 'desarrollé' # 425
V -> 'desarrollé' # 425
V -> 'desarrolló' # 425
V -> 'desarrolló' # 425
V -> 'desata' # 8
V -> 'desataba' # 8
V -> 'desataba' # 8
V -> 'desatabais' # 8
V -> 'desataban' # 8
V -> 'desatabas' # 8
V -> 'desatamos' # 8
V -> 'desatamos' # 8
V -> 'desatan' # 8
V -> 'desataremos' # 8
V -> 'desataron' # 8
V -> 'desatará' # 8
V -> 'desatarán' # 8
V -> 'desatarás' # 8
V -> 'desataré' # 8
V -> 'desataréis' # 8
V -> 'desatas' # 8
V -> 'desataste' # 8
V -> 'desatasteis' # 8
V -> 'desato' # 8
V -> 'desatábamos' # 8
V -> 'desatáis' # 8
V -> 'desaté' # 8
V -> 'desató' # 8
V -> 'desatendemos' # 1
V -> 'desatenderemos' # 1
V -> 'desatenderá' # 1
V -> 'desatenderán' # 1
V -> 'desatenderás' # 1
V -> 'desatenderé' # 1
V -> 'desatenderéis' # 1
V -> 'desatendieron' # 1
V -> 'desatendimos' # 1
V -> 'desatendiste' # 1
V -> 'desatendisteis' # 1
V -> 'desatendió' # 1
V -> 'desatendéis' # 1
V -> 'desatendí' # 1
V -> 'desatendía' # 1
V -> 'desatendía' # 1
V -> 'desatendíais' # 1
V -> 'desatendíamos' # 1
V -> 'desatendían' # 1
V -> 'desatendías' # 1
V -> 'desatiende' # 1
V -> 'desatienden' # 1
V -> 'desatiendes' # 1
V -> 'desatiendo' # 1
V -> 'desayuna' # 2
V -> 'desayunaba' # 2
V -> 'desayunaba' # 2
V -> 'desayunabais' # 2
V -> 'desayunaban' # 2
V -> 'desayunabas' # 2
V -> 'desayunamos' # 2
V -> 'desayunamos' # 2
V -> 'desayunan' # 2
V -> 'desayunaremos' # 2
V -> 'desayunaron' # 2
V -> 'desayunará' # 2
V -> 'desayunarán' # 2
V -> 'desayunarás' # 2
V -> 'desayunaré' # 2
V -> 'desayunaréis' # 2
V -> 'desayunas' # 2
V -> 'desayunaste' # 2
V -> 'desayunasteis' # 2
V -> 'desayuno' # 2
V -> 'desayunábamos' # 2
V -> 'desayunáis' # 2
V -> 'desayuné' # 2
V -> 'desayunó' # 2
V -> 'desborda' # 9
V -> 'desbordaba' # 9
V -> 'desbordaba' # 9
V -> 'desbordabais' # 9
V -> 'desbordaban' # 9
V -> 'desbordabas' # 9
V -> 'desbordamos' # 9
V -> 'desbordamos' # 9
V -> 'desbordan' # 9
V -> 'desbordaremos' # 9
V -> 'desbordaron' # 9
V -> 'desbordará' # 9
V -> 'desbordarán' # 9
V -> 'desbordarás' # 9
V -> 'desbordaré' # 9
V -> 'desbordaréis' # 9
V -> 'desbordas' # 9
V -> 'desbordaste' # 9
V -> 'desbordasteis' # 9
V -> 'desbordo' # 9
V -> 'desbordábamos' # 9
V -> 'desbordáis' # 9
V -> 'desbordé' # 9
V -> 'desbordó' # 9
V -> 'descabecé' # 0
V -> 'descabeza' # 0
V -> 'descabezaba' # 0
V -> 'descabezaba' # 0
V -> 'descabezabais' # 0
V -> 'descabezaban' # 0
V -> 'descabezabas' # 0
V -> 'descabezamos' # 0
V -> 'descabezamos' # 0
V -> 'descabezan' # 0
V -> 'descabezaremos' # 0
V -> 'descabezaron' # 0
V -> 'descabezará' # 0
V -> 'descabezarán' # 0
V -> 'descabezarás' # 0
V -> 'descabezaré' # 0
V -> 'descabezaréis' # 0
V -> 'descabezas' # 0
V -> 'descabezaste' # 0
V -> 'descabezasteis' # 0
V -> 'descabezo' # 0
V -> 'descabezábamos' # 0
V -> 'descabezáis' # 0
V -> 'descabezó' # 0
V -> 'descansa' # 13
V -> 'descansaba' # 13
V -> 'descansaba' # 13
V -> 'descansabais' # 13
V -> 'descansaban' # 13
V -> 'descansabas' # 13
V -> 'descansamos' # 13
V -> 'descansamos' # 13
V -> 'descansan' # 13
V -> 'descansaremos' # 13
V -> 'descansaron' # 13
V -> 'descansará' # 13
V -> 'descansarán' # 13
V -> 'descansarás' # 13
V -> 'descansaré' # 13
V -> 'descansaréis' # 13
V -> 'descansas' # 13
V -> 'descansaste' # 13
V -> 'descansasteis' # 13
V -> 'descanso' # 13
V -> 'descansábamos' # 13
V -> 'descansáis' # 13
V -> 'descansé' # 13
V -> 'descansó' # 13
V -> 'descarga' # 26
V -> 'descargaba' # 26
V -> 'descargaba' # 26
V -> 'descargabais' # 26
V -> 'descargaban' # 26
V -> 'descargabas' # 26
V -> 'descargamos' # 26
V -> 'descargamos' # 26
V -> 'descargan' # 26
V -> 'descargaremos' # 26
V -> 'descargaron' # 26
V -> 'descargará' # 26
V -> 'descargarán' # 26
V -> 'descargarás' # 26
V -> 'descargaré' # 26
V -> 'descargaréis' # 26
V -> 'descargas' # 26
V -> 'descargaste' # 26
V -> 'descargasteis' # 26
V -> 'descargo' # 26
V -> 'descargué' # 26
V -> 'descargábamos' # 26
V -> 'descargáis' # 26
V -> 'descargó' # 26
V -> 'descarriaba' # 0
V -> 'descarriaba' # 0
V -> 'descarriabais' # 0
V -> 'descarriaban' # 0
V -> 'descarriabas' # 0
V -> 'descarriamos' # 0
V -> 'descarriamos' # 0
V -> 'descarriaremos' # 0
V -> 'descarriaron' # 0
V -> 'descarriará' # 0
V -> 'descarriarán' # 0
V -> 'descarriarás' # 0
V -> 'descarriaré' # 0
V -> 'descarriaréis' # 0
V -> 'descarriaste' # 0
V -> 'descarriasteis' # 0
V -> 'descarriábamos' # 0
V -> 'descarriáis' # 0
V -> 'descarrié' # 0
V -> 'descarrió' # 0
V -> 'descarría' # 0
V -> 'descarrían' # 0
V -> 'descarrías' # 0
V -> 'descarrío' # 0
V -> 'descarrila' # 0
V -> 'descarrilaba' # 0
V -> 'descarrilaba' # 0
V -> 'descarrilabais' # 0
V -> 'descarrilaban' # 0
V -> 'descarrilabas' # 0
V -> 'descarrilamos' # 0
V -> 'descarrilamos' # 0
V -> 'descarrilan' # 0
V -> 'descarrilaremos' # 0
V -> 'descarrilaron' # 0
V -> 'descarrilará' # 0
V -> 'descarrilarán' # 0
V -> 'descarrilarás' # 0
V -> 'descarrilaré' # 0
V -> 'descarrilaréis' # 0
V -> 'descarrilas' # 0
V -> 'descarrilaste' # 0
V -> 'descarrilasteis' # 0
V -> 'descarrilo' # 0
V -> 'descarrilábamos' # 0
V -> 'descarriláis' # 0
V -> 'descarrilé' # 0
V -> 'descarriló' # 0
V -> 'descarta' # 16
V -> 'descartaba' # 16
V -> 'descartaba' # 16
V -> 'descartabais' # 16
V -> 'descartaban' # 16
V -> 'descartabas' # 16
V -> 'descartamos' # 16
V -> 'descartamos' # 16
V -> 'descartan' # 16
V -> 'descartaremos' # 16
V -> 'descartaron' # 16
V -> 'descartará' # 16
V -> 'descartarán' # 16
V -> 'descartarás' # 16
V -> 'descartaré' # 16
V -> 'descartaréis' # 16
V -> 'descartas' # 16
V -> 'descartaste' # 16
V -> 'descartasteis' # 16
V -> 'descarto' # 16
V -> 'descartábamos' # 16
V -> 'descartáis' # 16
V -> 'descarté' # 16
V -> 'descartó' # 16
V -> 'descascara' # 0
V -> 'descascaraba' # 0
V -> 'descascaraba' # 0
V -> 'descascarabais' # 0
V -> 'descascaraban' # 0
V -> 'descascarabas' # 0
V -> 'descascaramos' # 0
V -> 'descascaramos' # 0
V -> 'descascaran' # 0
V -> 'descascararemos' # 0
V -> 'descascararon' # 0
V -> 'descascarará' # 0
V -> 'descascararán' # 0
V -> 'descascararás' # 0
V -> 'descascararé' # 0
V -> 'descascararéis' # 0
V -> 'descascaras' # 0
V -> 'descascaraste' # 0
V -> 'descascarasteis' # 0
V -> 'descascaro' # 0
V -> 'descascarábamos' # 0
V -> 'descascaráis' # 0
V -> 'descascaré' # 0
V -> 'descascaró' # 0
V -> 'descendemos' # 5
V -> 'descendemos' # 5
V -> 'descenderemos' # 5
V -> 'descenderemos' # 5
V -> 'descenderá' # 5
V -> 'descenderá' # 5
V -> 'descenderán' # 5
V -> 'descenderán' # 5
V -> 'descenderás' # 5
V -> 'descenderás' # 5
V -> 'descenderé' # 5
V -> 'descenderé' # 5
V -> 'descenderéis' # 5
V -> 'descenderéis' # 5
V -> 'descendieron' # 5
V -> 'descendieron' # 5
V -> 'descendimos' # 5
V -> 'descendimos' # 5
V -> 'descendiste' # 5
V -> 'descendiste' # 5
V -> 'descendisteis' # 5
V -> 'descendisteis' # 5
V -> 'descendió' # 5
V -> 'descendió' # 5
V -> 'descendéis' # 5
V -> 'descendéis' # 5
V -> 'descendí' # 5
V -> 'descendí' # 5
V -> 'descendía' # 5
V -> 'descendía' # 5
V -> 'descendía' # 5
V -> 'descendía' # 5
V -> 'descendíais' # 5
V -> 'descendíais' # 5
V -> 'descendíamos' # 5
V -> 'descendíamos' # 5
V -> 'descendían' # 5
V -> 'descendían' # 5
V -> 'descendías' # 5
V -> 'descendías' # 5
V -> 'desciende' # 5
V -> 'desciende' # 5
V -> 'descienden' # 5
V -> 'descienden' # 5
V -> 'desciendes' # 5
V -> 'desciendes' # 5
V -> 'desciendo' # 5
V -> 'desciendo' # 5
V -> 'descolgaba' # 0
V -> 'descolgaba' # 0
V -> 'descolgaba' # 0
V -> 'descolgaba' # 0
V -> 'descolgabais' # 0
V -> 'descolgabais' # 0
V -> 'descolgaban' # 0
V -> 'descolgaban' # 0
V -> 'descolgabas' # 0
V -> 'descolgabas' # 0
V -> 'descolgamos' # 0
V -> 'descolgamos' # 0
V -> 'descolgamos' # 0
V -> 'descolgamos' # 0
V -> 'descolgaremos' # 0
V -> 'descolgaremos' # 0
V -> 'descolgaron' # 0
V -> 'descolgaron' # 0
V -> 'descolgará' # 0
V -> 'descolgará' # 0
V -> 'descolgarán' # 0
V -> 'descolgarán' # 0
V -> 'descolgarás' # 0
V -> 'descolgarás' # 0
V -> 'descolgaré' # 0
V -> 'descolgaré' # 0
V -> 'descolgaréis' # 0
V -> 'descolgaréis' # 0
V -> 'descolgaste' # 0
V -> 'descolgaste' # 0
V -> 'descolgasteis' # 0
V -> 'descolgasteis' # 0
V -> 'descolgué' # 0
V -> 'descolgué' # 0
V -> 'descolgábamos' # 0
V -> 'descolgábamos' # 0
V -> 'descolgáis' # 0
V -> 'descolgáis' # 0
V -> 'descolgó' # 0
V -> 'descolgó' # 0
V -> 'descuelga' # 0
V -> 'descuelga' # 0
V -> 'descuelgan' # 0
V -> 'descuelgan' # 0
V -> 'descuelgas' # 0
V -> 'descuelgas' # 0
V -> 'descuelgo' # 0
V -> 'descuelgo' # 0
V -> 'descompondremos' # 1
V -> 'descompondrá' # 1
V -> 'descompondrán' # 1
V -> 'descompondrás' # 1
V -> 'descompondré' # 1
V -> 'descompondréis' # 1
V -> 'descompone' # 1
V -> 'descomponemos' # 1
V -> 'descomponen' # 1
V -> 'descompones' # 1
V -> 'descompongo' # 1
V -> 'descomponéis' # 1
V -> 'descomponía' # 1
V -> 'descomponía' # 1
V -> 'descomponíais' # 1
V -> 'descomponíamos' # 1
V -> 'descomponían' # 1
V -> 'descomponías' # 1
V -> 'descompuse' # 1
V -> 'descompusieron' # 1
V -> 'descompusimos' # 1
V -> 'descompusiste' # 1
V -> 'descompusisteis' # 1
V -> 'descompuso' # 1
V -> 'desconfiaba' # 2
V -> 'desconfiaba' # 2
V -> 'desconfiabais' # 2
V -> 'desconfiaban' # 2
V -> 'desconfiabas' # 2
V -> 'desconfiamos' # 2
V -> 'desconfiamos' # 2
V -> 'desconfiaremos' # 2
V -> 'desconfiaron' # 2
V -> 'desconfiará' # 2
V -> 'desconfiarán' # 2
V -> 'desconfiarás' # 2
V -> 'desconfiaré' # 2
V -> 'desconfiaréis' # 2
V -> 'desconfiaste' # 2
V -> 'desconfiasteis' # 2
V -> 'desconfiábamos' # 2
V -> 'desconfiáis' # 2
V -> 'desconfié' # 2
V -> 'desconfió' # 2
V -> 'desconfía' # 2
V -> 'desconfían' # 2
V -> 'desconfías' # 2
V -> 'desconfío' # 2
V -> 'descorazona' # 0
V -> 'descorazonaba' # 0
V -> 'descorazonaba' # 0
V -> 'descorazonabais' # 0
V -> 'descorazonaban' # 0
V -> 'descorazonabas' # 0
V -> 'descorazonamos' # 0
V -> 'descorazonamos' # 0
V -> 'descorazonan' # 0
V -> 'descorazonaremos' # 0
V -> 'descorazonaron' # 0
V -> 'descorazonará' # 0
V -> 'descorazonarán' # 0
V -> 'descorazonarás' # 0
V -> 'descorazonaré' # 0
V -> 'descorazonaréis' # 0
V -> 'descorazonas' # 0
V -> 'descorazonaste' # 0
V -> 'descorazonasteis' # 0
V -> 'descorazono' # 0
V -> 'descorazonábamos' # 0
V -> 'descorazonáis' # 0
V -> 'descorazoné' # 0
V -> 'descorazonó' # 0
V -> 'descorcha' # 0
V -> 'descorchaba' # 0
V -> 'descorchaba' # 0
V -> 'descorchabais' # 0
V -> 'descorchaban' # 0
V -> 'descorchabas' # 0
V -> 'descorchamos' # 0
V -> 'descorchamos' # 0
V -> 'descorchan' # 0
V -> 'descorcharemos' # 0
V -> 'descorcharon' # 0
V -> 'descorchará' # 0
V -> 'descorcharán' # 0
V -> 'descorcharás' # 0
V -> 'descorcharé' # 0
V -> 'descorcharéis' # 0
V -> 'descorchas' # 0
V -> 'descorchaste' # 0
V -> 'descorchasteis' # 0
V -> 'descorcho' # 0
V -> 'descorchábamos' # 0
V -> 'descorcháis' # 0
V -> 'descorché' # 0
V -> 'descorchó' # 0
V -> 'descortecé' # 0
V -> 'descorteza' # 0
V -> 'descortezaba' # 0
V -> 'descortezaba' # 0
V -> 'descortezabais' # 0
V -> 'descortezaban' # 0
V -> 'descortezabas' # 0
V -> 'descortezamos' # 0
V -> 'descortezamos' # 0
V -> 'descortezan' # 0
V -> 'descortezaremos' # 0
V -> 'descortezaron' # 0
V -> 'descortezará' # 0
V -> 'descortezarán' # 0
V -> 'descortezarás' # 0
V -> 'descortezaré' # 0
V -> 'descortezaréis' # 0
V -> 'descortezas' # 0
V -> 'descortezaste' # 0
V -> 'descortezasteis' # 0
V -> 'descortezo' # 0
V -> 'descortezábamos' # 0
V -> 'descortezáis' # 0
V -> 'descortezó' # 0
V -> 'descose' # 0
V -> 'descosemos' # 0
V -> 'descosen' # 0
V -> 'descoseremos' # 0
V -> 'descoserá' # 0
V -> 'descoserán' # 0
V -> 'descoserás' # 0
V -> 'descoseré' # 0
V -> 'descoseréis' # 0
V -> 'descoses' # 0
V -> 'descosieron' # 0
V -> 'descosimos' # 0
V -> 'descosiste' # 0
V -> 'descosisteis' # 0
V -> 'descosió' # 0
V -> 'descoso' # 0
V -> 'descoséis' # 0
V -> 'descosí' # 0
V -> 'descosía' # 0
V -> 'descosía' # 0
V -> 'descosíais' # 0
V -> 'descosíamos' # 0
V -> 'descosían' # 0
V -> 'descosías' # 0
V -> 'descoyunta' # 0
V -> 'descoyuntaba' # 0
V -> 'descoyuntaba' # 0
V -> 'descoyuntabais' # 0
V -> 'descoyuntaban' # 0
V -> 'descoyuntabas' # 0
V -> 'descoyuntamos' # 0
V -> 'descoyuntamos' # 0
V -> 'descoyuntan' # 0
V -> 'descoyuntaremos' # 0
V -> 'descoyuntaron' # 0
V -> 'descoyuntará' # 0
V -> 'descoyuntarán' # 0
V -> 'descoyuntarás' # 0
V -> 'descoyuntaré' # 0
V -> 'descoyuntaréis' # 0
V -> 'descoyuntas' # 0
V -> 'descoyuntaste' # 0
V -> 'descoyuntasteis' # 0
V -> 'descoyunto' # 0
V -> 'descoyuntábamos' # 0
V -> 'descoyuntáis' # 0
V -> 'descoyunté' # 0
V -> 'descoyuntó' # 0
V -> 'descuarticé' # 0
V -> 'descuartiza' # 0
V -> 'descuartizaba' # 0
V -> 'descuartizaba' # 0
V -> 'descuartizabais' # 0
V -> 'descuartizaban' # 0
V -> 'descuartizabas' # 0
V -> 'descuartizamos' # 0
V -> 'descuartizamos' # 0
V -> 'descuartizan' # 0
V -> 'descuartizaremos' # 0
V -> 'descuartizaron' # 0
V -> 'descuartizará' # 0
