% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
V -> 'croabas'
V -> 'croabas'
V -> 'croamos'
V -> 'croamos'
V -> 'croamos'
V -> 'croamos'
V -> 'croan'
V -> 'croan'
V -> 'croaremos'
V -> 'croaremos'
V -> 'croaron'
V -> 'croaron'
V -> 'croará'
V -> 'croará'
V -> 'croarán'
V -> 'croarán'
V -> 'croarás'
V -> 'croarás'
V -> 'croaré'
V -> 'croaré'
V -> 'croaréis'
V -> 'croaréis'
V -> 'croaría'
V -> 'croaría'
V -> 'croaría'
V -> 'croaría'
V -> 'croaríais'
V -> 'croaríais'
V -> 'croaríamos'
V -> 'croaríamos'
V -> 'croarían'
V -> 'croarían'
V -> 'croarías'
V -> 'croarías'
V -> 'croas'
V -> 'croas'
V -> 'croaste'
V -> 'croaste'
V -> 'croasteis'
V -> 'croasteis'
V -> 'croo'
V -> 'croo'
V -> 'croábamos'
V -> 'croábamos'
V -> 'croáis'
V -> 'croáis'
V -> 'croé'
V -> 'croé'
V -> 'croó'
V -> 'croó'
V -> 'cruje'
V -> 'cruje'
V -> 'crujen'
V -> 'crujen'
V -> 'crujes'
V -> 'crujes'
V -> 'crujieron'
V -> 'crujieron'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujiremos'
V -> 'crujiremos'
V -> 'crujirá'
V -> 'crujirá'
V -> 'crujirán'
V -> 'crujirán'
V -> 'crujirás'
V -> 'crujirás'
V -> 'crujiré'
V -> 'crujiré'
V -> 'crujiréis'
V -> 'crujiréis'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiríais'
V -> 'crujiríais'
V -> 'crujiríamos'
V -> 'crujiríamos'
V -> 'crujirían'
V -> 'crujirían'
V -> 'crujirías'
V -> 'crujirías'
V -> 'crujiste'
V -> 'crujiste'
V -> 'crujisteis'
V -> 'crujisteis'
V -> 'crujió'
V -> 'crujió'
V -> 'crujo'
V -> 'crujo'
V -> 'crují'
V -> 'crují'
V -> 'crujía'
V -> 'crujía'
V -> 'crujía'
V -> 'crujía'
V -> 'crujíais'
V -> 'crujíais'
V -> 'crujíamos'
V -> 'crujíamos'
V -> 'crujían'
V -> 'crujían'
V -> 'crujías'
V -> 'crujías'
V -> 'crujís'
V -> 'crujís'
V -> 'cruje'
V -> 'cruje'
V -> 'crujen'
V -> 'crujen'
V -> 'crujes'
V -> 'crujes'
V -> 'crujieron'
V -> 'crujieron'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujimos'
V -> 'crujiremos'
V -> 'crujiremos'
V -> 'crujirá'
V -> 'crujirá'
V -> 'crujirán'
V -> 'crujirán'
V -> 'crujirás'
V -> 'crujirás'
V -> 'crujiré'
V -> 'crujiré'
V -> 'crujiréis'
V -> 'crujiréis'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiría'
V -> 'crujiríais'
V -> 'crujiríais'
V -> 'crujiríamos'
V -> 'crujiríamos'
V -> 'crujirían'
V -> 'crujirían'
V -> 'crujirías'
V -> 'crujirías'
V -> 'crujiste'
V -> 'crujiste'
V -> 'crujisteis'
V -> 'crujisteis'
V -> 'crujió'
V -> 'crujió'
V -> 'crujo'
V -> 'crujo'
V -> 'crují'
V -> 'crují'
V -> 'crujía'
V -> 'crujía'
V -> 'crujía'
V -> 'crujía'
V -> 'crujíais'
V -> 'crujíais'
V -> 'crujíamos'
V -> 'crujíamos'
V -> 'crujían'
V -> 'crujían'
V -> 'crujías'
V -> 'crujías'
V -> 'crujís'
V -> 'crujís'
V -> 'crucé'
V -> 'cruza'
V -> 'cruzaba'
V -> 'cruzaba'
V -> 'cruzabais'
V -> 'cruzaban'
V -> 'cruzabas'
V -> 'cruzamos'
V -> 'cruzamos'
V -> 'cruzan'
V -> 'cruzaremos'
V -> 'cruzaron'
V -> 'cruzará'
V -> 'cruzarán'
V -> 'cruzarás'
V -> 'cruzaré'
V -> 'cruzaréis'
V -> 'cruzaría'
V -> 'cruzaría'
V -> 'cruzaríais'
V -> 'cruzaríamos'
V -> 'cruzarían'
V -> 'cruzarías'
V -> 'cruzas'
V -> 'cruzaste'
V -> 'cruzasteis'
V -> 'cruzo'
V -> 'cruzábamos'
V -> 'cruzáis'
V -> 'cruzó'
V -> 'cubre'
V -> 'cubren'
V -> 'cubres'
V -> 'cubrieron'
V -> 'cubrimos'
V -> 'cubrimos'
V -> 'cubriremos'
V -> 'cubrirá'
V -> 'cubrirán'
V -> 'cubrirás'
V -> 'cubriré'
V -> 'cubriréis'
V -> 'cubriría'
V -> 'cubriría'
V -> 'cubriríais'
V -> 'cubriríamos'
V -> 'cubrirían'
V -> 'cubrirías'
V -> 'cubriste'
V -> 'cubristeis'
V -> 'cubrió'
V -> 'cubro'
V -> 'cubrí'
V -> 'cubría'
V -> 'cubría'
V -> 'cubríais'
V -> 'cubríamos'
V -> 'cubrían'
V -> 'cubrías'
V -> 'cubrís'
V -> 'cubre'
V -> 'cubren'
V -> 'cubres'
V -> 'cubrieron'
V -> 'cubrimos'
V -> 'cubrimos'
V -> 'cubriremos'
V -> 'cubrirá'
V -> 'cubrirán'
V -> 'cubrirás'
V -> 'cubriré'
V -> 'cubriréis'
V -> 'cubriría'
V -> 'cubriría'
V -> 'cubriríais'
V -> 'cubriríamos'
V -> 'cubrirían'
V -> 'cubrirías'
V -> 'cubriste'
V -> 'cubristeis'
V -> 'cubrió'
V -> 'cubro'
V -> 'cubrí'
V -> 'cubría'
V -> 'cubría'
V -> 'cubríais'
V -> 'cubríamos'
V -> 'cubrían'
V -> 'cubrías'
V -> 'cubrís'
V -> 'cubre'
V -> 'cubren'
V -> 'cubres'
V -> 'cubrieron'
V -> 'cubrimos'
V -> 'cubrimos'
V -> 'cubriremos'
V -> 'cubrirá'
V -> 'cubrirán'
V -> 'cubrirás'
V -> 'cubriré'
V -> 'cubriréis'
V -> 'cubriría'
V -> 'cubriría'
V -> 'cubriríais'
V -> 'cubriríamos'
V -> 'cubrirían'
V -> 'cubrirías'
V -> 'cubriste'
V -> 'cubristeis'
V -> 'cubrió'
V -> 'cubro'
V -> 'cubrí'
V -> 'cubría'
V -> 'cubría'
V -> 'cubríais'
V -> 'cubríamos'
V -> 'cubrían'
V -> 'cubrías'
V -> 'cubrís'
V -> 'cubre'
V -> 'cubren'
V -> 'cubres'
V -> 'cubrieron'
V -> 'cubrimos'
V -> 'cubrimos'
V -> 'cubriremos'
V -> 'cubrirá'
V -> 'cubrirán'
V -> 'cubrirás'
V -> 'cubriré'
V -> 'cubriréis'
V -> 'cubriría'
V -> 'cubriría'
V -> 'cubriríais'
V -> 'cubriríamos'
V -> 'cubrirían'
V -> 'cubrirías'
V -> 'cubriste'
V -> 'cubristeis'
V -> 'cubrió'
V -> 'cubro'
V -> 'cubrí'
V -> 'cubría'
V -> 'cubría'
V -> 'cubríais'
V -> 'cubríamos'
V -> 'cubrían'
V -> 'cubrías'
V -> 'cubrís'
V -> 'cuchichea'
V -> 'cuchichea'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheabais'
V -> 'cuchicheabais'
V -> 'cuchicheaban'
V -> 'cuchicheaban'
V -> 'cuchicheabas'
V -> 'cuchicheabas'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchichean'
V -> 'cuchichean'
V -> 'cuchichearemos'
V -> 'cuchichearemos'
V -> 'cuchichearon'
V -> 'cuchichearon'
V -> 'cuchicheará'
V -> 'cuchicheará'
V -> 'cuchichearán'
V -> 'cuchichearán'
V -> 'cuchichearás'
V -> 'cuchichearás'
V -> 'cuchichearé'
V -> 'cuchichearé'
V -> 'cuchichearéis'
V -> 'cuchichearéis'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearíais'
V -> 'cuchichearíais'
V -> 'cuchichearíamos'
V -> 'cuchichearíamos'
V -> 'cuchichearían'
V -> 'cuchichearían'
V -> 'cuchichearías'
V -> 'cuchichearías'
V -> 'cuchicheas'
V -> 'cuchicheas'
V -> 'cuchicheaste'
V -> 'cuchicheaste'
V -> 'cuchicheasteis'
V -> 'cuchicheasteis'
V -> 'cuchicheo'
V -> 'cuchicheo'
V -> 'cuchicheábamos'
V -> 'cuchicheábamos'
V -> 'cuchicheáis'
V -> 'cuchicheáis'
V -> 'cuchicheé'
V -> 'cuchicheé'
V -> 'cuchicheó'
V -> 'cuchicheó'
V -> 'cuchichea'
V -> 'cuchichea'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheaba'
V -> 'cuchicheabais'
V -> 'cuchicheabais'
V -> 'cuchicheaban'
V -> 'cuchicheaban'
V -> 'cuchicheabas'
V -> 'cuchicheabas'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchicheamos'
V -> 'cuchichean'
V -> 'cuchichean'
V -> 'cuchichearemos'
V -> 'cuchichearemos'
V -> 'cuchichearon'
V -> 'cuchichearon'
V -> 'cuchicheará'
V -> 'cuchicheará'
V -> 'cuchichearán'
V -> 'cuchichearán'
V -> 'cuchichearás'
V -> 'cuchichearás'
V -> 'cuchichearé'
V -> 'cuchichearé'
V -> 'cuchichearéis'
V -> 'cuchichearéis'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearía'
V -> 'cuchichearíais'
V -> 'cuchichearíais'
V -> 'cuchichearíamos'
V -> 'cuchichearíamos'
V -> 'cuchichearían'
V -> 'cuchichearían'
V -> 'cuchichearías'
V -> 'cuchichearías'
V -> 'cuchicheas'
V -> 'cuchicheas'
V -> 'cuchicheaste'
V -> 'cuchicheaste'
V -> 'cuchicheasteis'
V -> 'cuchicheasteis'
V -> 'cuchicheo'
V -> 'cuchicheo'
V -> 'cuchicheábamos'
V -> 'cuchicheábamos'
V -> 'cuchicheáis'
V -> 'cuchicheáis'
V -> 'cuchicheé'
V -> 'cuchicheé'
V -> 'cuchicheó'
V -> 'cuchicheó'
V -> 'cuida'
V -> 'cuidaba'
V -> 'cuidaba'
V -> 'cuidabais'
V -> 'cuidaban'
V -> 'cuidabas'
V -> 'cuidamos'
V -> 'cuidamos'
V -> 'cuidan'
V -> 'cuidaremos'
V -> 'cuidaron'
V -> 'cuidará'
V -> 'cuidarán'
V -> 'cuidarás'
V -> 'cuidaré'
V -> 'cuidaréis'
V -> 'cuidaría'
V -> 'cuidaría'
V -> 'cuidaríais'
V -> 'cuidaríamos'
V -> 'cuidarían'
V -> 'cuidarías'
V -> 'cuidas'
V -> 'cuidaste'
V -> 'cuidasteis'
V -> 'cuido'
V -> 'cuidábamos'
V -> 'cuidáis'
V -> 'cuidé'
V -> 'cuidó'
V -> 'cuida'
V -> 'cuidaba'
V -> 'cuidaba'
V -> 'cuidabais'
V -> 'cuidaban'
V -> 'cuidabas'
V -> 'cuidamos'
V -> 'cuidamos'
V -> 'cuidan'
V -> 'cuidaremos'
V -> 'cuidaron'
V -> 'cuidará'
V -> 'cuidarán'
V -> 'cuidarás'
V -> 'cuidaré'
V -> 'cuidaréis'
V -> 'cuidaría'
V -> 'cuidaría'
V -> 'cuidaríais'
V -> 'cuidaríamos'
V -> 'cuidarían'
V -> 'cuidarías'
V -> 'cuidas'
V -> 'cuidaste'
V -> 'cuidasteis'
V -> 'cuido'
V -> 'cuidábamos'
V -> 'cuidáis'
V -> 'cuidé'
V -> 'cuidó'
V -> 'cultiva'
V -> 'cultivaba'
V -> 'cultivaba'
V -> 'cultivabais'
V -> 'cultivaban'
V -> 'cultivabas'
V -> 'cultivamos'
V -> 'cultivamos'
V -> 'cultivan'
V -> 'cultivaremos'
V -> 'cultivaron'
V -> 'cultivará'
V -> 'cultivarán'
V -> 'cultivarás'
V -> 'cultivaré'
V -> 'cultivaréis'
V -> 'cultivaría'
V -> 'cultivaría'
V -> 'cultivaríais'
V -> 'cultivaríamos'
V -> 'cultivarían'
V -> 'cultivarías'
V -> 'cultivas'
V -> 'cultivaste'
V -> 'cultivasteis'
V -> 'cultivo'
V -> 'cultivábamos'
V -> 'cultiváis'
V -> 'cultivé'
V -> 'cultivó'
V -> 'cumple'
V -> 'cumplen'
V -> 'cumples'
V -> 'cumplieron'
V -> 'cumplimos'
V -> 'cumplimos'
V -> 'cumpliremos'
V -> 'cumplirá'
V -> 'cumplirán'
V -> 'cumplirás'
V -> 'cumpliré'
V -> 'cumpliréis'
V -> 'cumpliría'
V -> 'cumpliría'
V -> 'cumpliríais'
V -> 'cumpliríamos'
V -> 'cumplirían'
V -> 'cumplirías'
V -> 'cumpliste'
V -> 'cumplisteis'
V -> 'cumplió'
V -> 'cumplo'
V -> 'cumplí'
V -> 'cumplía'
V -> 'cumplía'
V -> 'cumplíais'
V -> 'cumplíamos'
V -> 'cumplían'
V -> 'cumplías'
V -> 'cumplís'
V -> 'cura'
V -> 'curaba'
V -> 'curaba'
V -> 'curabais'
V -> 'curaban'
V -> 'curabas'
V -> 'curamos'
V -> 'curamos'
V -> 'curan'
V -> 'curaremos'
V -> 'curaron'
V -> 'curará'
V -> 'curarán'
V -> 'curarás'
V -> 'curaré'
V -> 'curaréis'
V -> 'curaría'
V -> 'curaría'
V -> 'curaríais'
V -> 'curaríamos'
V -> 'curarían'
V -> 'curarías'
V -> 'curas'
V -> 'curaste'
V -> 'curasteis'
V -> 'curo'
V -> 'curábamos'
V -> 'curáis'
V -> 'curé'
V -> 'curó'
V -> 'damnifica'
V -> 'damnificaba'
V -> 'damnificaba'
V -> 'damnificabais'
V -> 'damnificaban'
V -> 'damnificabas'
V -> 'damnificamos'
V -> 'damnificamos'
V -> 'damnifican'
V -> 'damnificaremos'
V -> 'damnificaron'
V -> 'damnificará'
V -> 'damnificarán'
V -> 'damnificarás'
V -> 'damnificaré'
V -> 'damnificaréis'
V -> 'damnificaría'
V -> 'damnificaría'
V -> 'damnificaríais'
V -> 'damnificaríamos'
V -> 'damnificarían'
V -> 'damnificarías'
V -> 'damnificas'
V -> 'damnificaste'
V -> 'damnificasteis'
V -> 'damnifico'
V -> 'damnificábamos'
V -> 'damnificáis'
V -> 'damnificó'
V -> 'damnifiqué'
V -> 'dancé'
V -> 'dancé'
V -> 'danza'
V -> 'danza'
V -> 'danzaba'
V -> 'danzaba'
V -> 'danzaba'
V -> 'danzaba'
V -> 'danzabais'
V -> 'danzabais'
V -> 'danzaban'
V -> 'danzaban'
V -> 'danzabas'
V -> 'danzabas'
V -> 'danzamos'
V -> 'danzamos'
V -> 'danzamos'
V -> 'danzamos'
V -> 'danzan'
V -> 'danzan'
V -> 'danzaremos'
V -> 'danzaremos'
V -> 'danzaron'
V -> 'danzaron'
V -> 'danzará'
V -> 'danzará'
V -> 'danzarán'
V -> 'danzarán'
V -> 'danzarás'
V -> 'danzarás'
V -> 'danzaré'
V -> 'danzaré'
V -> 'danzaréis'
V -> 'danzaréis'
V -> 'danzaría'
V -> 'danzaría'
V -> 'danzaría'
V -> 'danzaría'
V -> 'danzaríais'
V -> 'danzaríais'
V -> 'danzaríamos'
V -> 'danzaríamos'
V -> 'danzarían'
V -> 'danzarían'
V -> 'danzarías'
V -> 'danzarías'
V -> 'danzas'
V -> 'danzas'
V -> 'danzaste'
V -> 'danzaste'
V -> 'danzasteis'
V -> 'danzasteis'
V -> 'danzo'
V -> 'danzo'
V -> 'danzábamos'
V -> 'danzábamos'
V -> 'danzáis'
V -> 'danzáis'
V -> 'danzó'
V -> 'danzó'
V -> 'da'
V -> 'daba'
V -> 'daba'
V -> 'dabais'
V -> 'daban'
V -> 'dabas'
V -> 'dais'
V -> 'damos'
V -> 'dan'
V -> 'daremos'
V -> 'dará'
V -> 'darán'
V -> 'darás'
V -> 'daré'
V -> 'daréis'
V -> 'daría'
V -> 'daría'
V -> 'daríais'
V -> 'daríamos'
V -> 'darían'
V -> 'darías'
V -> 'das'
V -> 'di'
V -> 'dieron'
V -> 'dimos'
V -> 'dio'
V -> 'diste'
V -> 'disteis'
V -> 'doy'
V -> 'dábamos'
V -> 'da'
V -> 'daba'
V -> 'daba'
V -> 'dabais'
V -> 'daban'
V -> 'dabas'
V -> 'dais'
V -> 'damos'
V -> 'dan'
V -> 'daremos'
V -> 'dará'
V -> 'darán'
V -> 'darás'
V -> 'daré'
V -> 'daréis'
V -> 'daría'
V -> 'daría'
V -> 'daríais'
V -> 'daríamos'
V -> 'darían'
V -> 'darías'
V -> 'das'
V -> 'di'
V -> 'dieron'
V -> 'dimos'
V -> 'dio'
V -> 'diste'
V -> 'disteis'
V -> 'doy'
V -> 'dábamos'
V -> 'data'
V -> 'databa'
V -> 'databa'
V -> 'databais'
V -> 'databan'
V -> 'databas'
V -> 'datamos'
V -> 'datamos'
V -> 'datan'
V -> 'dataremos'
V -> 'dataron'
V -> 'datará'
V -> 'datarán'
V -> 'datarás'
V -> 'dataré'
V -> 'dataréis'
V -> 'dataría'
V -> 'dataría'
V -> 'dataríais'
V -> 'dataríamos'
V -> 'datarían'
V -> 'datarías'
V -> 'datas'
V -> 'dataste'
V -> 'datasteis'
V -> 'dato'
V -> 'datábamos'
V -> 'datáis'
V -> 'daté'
V -> 'dató'
V -> 'daña'
V -> 'dañaba'
V -> 'dañaba'
V -> 'dañabais'
V -> 'dañaban'
V -> 'dañabas'
V -> 'dañamos'
V -> 'dañamos'
V -> 'dañan'
V -> 'dañaremos'
V -> 'dañaron'
V -> 'dañará'
V -> 'dañarán'
V -> 'dañarás'
V -> 'dañaré'
V -> 'dañaréis'
V -> 'dañaría'
V -> 'dañaría'
V -> 'dañaríais'
V -> 'dañaríamos'
V -> 'dañarían'
V -> 'dañarías'
V -> 'dañas'
V -> 'dañaste'
V -> 'dañasteis'
V -> 'daño'
V -> 'dañábamos'
V -> 'dañáis'
V -> 'dañé'
V -> 'dañó'
V -> 'daña'
V -> 'dañaba'
V -> 'dañaba'
V -> 'dañabais'
V -> 'dañaban'
V -> 'dañabas'
V -> 'dañamos'
V -> 'dañamos'
V -> 'dañan'
V -> 'dañaremos'
V -> 'dañaron'
V -> 'dañará'
V -> 'dañarán'
V -> 'dañarás'
V -> 'dañaré'
V -> 'dañaréis'
V -> 'dañaría'
V -> 'dañaría'
V -> 'dañaríais'
V -> 'dañaríamos'
V -> 'dañarían'
V -> 'dañarías'
V -> 'dañas'
V -> 'dañaste'
V -> 'dañasteis'
V -> 'daño'
V -> 'dañábamos'
V -> 'dañáis'
V -> 'dañé'
V -> 'dañó'
V -> 'daña'
V -> 'dañaba'
V -> 'dañaba'
V -> 'dañabais'
V -> 'dañaban'
V -> 'dañabas'
V -> 'dañamos'
V -> 'dañamos'
V -> 'dañan'
V -> 'dañaremos'
V -> 'dañaron'
V -> 'dañará'
V -> 'dañarán'
V -> 'dañarás'
V -> 'dañaré'
V -> 'dañaréis'
V -> 'dañaría'
V -> 'dañaría'
V -> 'dañaríais'
V -> 'dañaríamos'
V -> 'dañarían'
V -> 'dañarías'
V -> 'dañas'
V -> 'dañaste'
V -> 'dañasteis'
V -> 'daño'
V -> 'dañábamos'
V -> 'dañáis'
V -> 'dañé'
V -> 'dañó'
V -> 'daña'
V -> 'dañaba'
V -> 'dañaba'
V -> 'dañabais'
V -> 'dañaban'
V -> 'dañabas'
V -> 'dañamos'
V -> 'dañamos'
V -> 'dañan'
V -> 'dañaremos'
V -> 'dañaron'
V -> 'dañará'
V -> 'dañarán'
V -> 'dañarás'
V -> 'dañaré'
V -> 'dañaréis'
V -> 'dañaría'
V -> 'dañaría'
V -> 'dañaríais'
V -> 'dañaríamos'
V -> 'dañarían'
V -> 'dañarías'
V -> 'dañas'
V -> 'dañaste'
V -> 'dañasteis'
V -> 'daño'
V -> 'dañábamos'
V -> 'dañáis'
V -> 'dañé'
V -> 'dañó'
V -> 'debilita'
V -> 'debilitaba'
V -> 'debilitaba'
V -> 'debilitabais'
V -> 'debilitaban'
V -> 'debilitabas'
V -> 'debilitamos'
V -> 'debilitamos'
V -> 'debilitan'
V -> 'debilitaremos'
V -> 'debilitaron'
V -> 'debilitará'
V -> 'debilitarán'
V -> 'debilitarás'
V -> 'debilitaré'
V -> 'debilitaréis'
V -> 'debilitaría'
V -> 'debilitaría'
V -> 'debilitaríais'
V -> 'debilitaríamos'
V -> 'debilitarían'
V -> 'debilitarías'
V -> 'debilitas'
V -> 'debilitaste'
V -> 'debilitasteis'
V -> 'debilito'
V -> 'debilitábamos'
V -> 'debilitáis'
V -> 'debilité'
V -> 'debilitó'
V -> 'debilita'
V -> 'debilitaba'
V -> 'debilitaba'
V -> 'debilitabais'
V -> 'debilitaban'
V -> 'debilitabas'
V -> 'debilitamos'
V -> 'debilitamos'
V -> 'debilitan'
V -> 'debilitaremos'
V -> 'debilitaron'
V -> 'debilitará'
V -> 'debilitarán'
V -> 'debilitarás'
V -> 'debilitaré'
V -> 'debilitaréis'
V -> 'debilitaría'
V -> 'debilitaría'
V -> 'debilitaríais'
V -> 'debilitaríamos'
V -> 'debilitarían'
V -> 'debilitarías'
V -> 'debilitas'
V -> 'debilitaste'
V -> 'debilitasteis'
V -> 'debilito'
V -> 'debilitábamos'
V -> 'debilitáis'
V -> 'debilité'
V -> 'debilitó'
V -> 'debuta'
V -> 'debuta'
V -> 'debutaba'
V -> 'debutaba'
V -> 'debutaba'
V -> 'debutaba'
V -> 'debutabais'
V -> 'debutabais'
V -> 'debutaban'
V -> 'debutaban'
V -> 'debutabas'
V -> 'debutabas'
V -> 'debutamos'
V -> 'debutamos'
V -> 'debutamos'
V -> 'debutamos'
V -> 'debutan'
V -> 'debutan'
V -> 'debutaremos'
V -> 'debutaremos'
V -> 'debutaron'
V -> 'debutaron'
V -> 'debutará'
V -> 'debutará'
V -> 'debutarán'
V -> 'debutarán'
V -> 'debutarás'
V -> 'debutarás'
V -> 'debutaré'
V -> 'debutaré'
V -> 'debutaréis'
V -> 'debutaréis'
V -> 'debutaría'
V -> 'debutaría'
V -> 'debutaría'
V -> 'debutaría'
V -> 'debutaríais'
V -> 'debutaríais'
V -> 'debutaríamos'
V -> 'debutaríamos'
V -> 'debutarían'
V -> 'debutarían'
V -> 'debutarías'
V -> 'debutarías'
V -> 'debutas'
V -> 'debutas'
V -> 'debutaste'
V -> 'debutaste'
V -> 'debutasteis'
V -> 'debutasteis'
V -> 'debuto'
V -> 'debuto'
V -> 'debutábamos'
V -> 'debutábamos'
V -> 'debutáis'
V -> 'debutáis'
V -> 'debuté'
V -> 'debuté'
V -> 'debutó'
V -> 'debutó'
V -> 'decapita'
V -> 'decapitaba'
V -> 'decapitaba'
V -> 'decapitabais'
V -> 'decapitaban'
V -> 'decapitabas'
V -> 'decapitamos'
V -> 'decapitamos'
V -> 'decapitan'
V -> 'decapitaremos'
V -> 'decapitaron'
V -> 'decapitará'
V -> 'decapitarán'
V -> 'decapitarás'
V -> 'decapitaré'
V -> 'decapitaréis'
V -> 'decapitaría'
V -> 'decapitaría'
V -> 'decapitaríais'
V -> 'decapitaríamos'
V -> 'decapitarían'
V -> 'decapitarías'
V -> 'decapitas'
V -> 'decapitaste'
V -> 'decapitasteis'
V -> 'decapito'
V -> 'decapitábamos'
V -> 'decapitáis'
V -> 'decapité'
V -> 'decapitó'
V -> 'decapita'
V -> 'decapitaba'
V -> 'decapitaba'
V -> 'decapitabais'
V -> 'decapitaban'
V -> 'decapitabas'
V -> 'decapitamos'
V -> 'decapitamos'
V -> 'decapitan'
V -> 'decapitaremos'
V -> 'decapitaron'
V -> 'decapitará'
V -> 'decapitarán'
V -> 'decapitarás'
V -> 'decapitaré'
V -> 'decapitaréis'
V -> 'decapitaría'
V -> 'decapitaría'
V -> 'decapitaríais'
V -> 'decapitaríamos'
V -> 'decapitarían'
V -> 'decapitarías'
V -> 'decapitas'
V -> 'decapitaste'
V -> 'decapitasteis'
V -> 'decapito'
V -> 'decapitábamos'
V -> 'decapitáis'
V -> 'decapité'
V -> 'decapitó'
V -> 'decimos'
V -> 'decía'
V -> 'decía'
V -> 'decíais'
V -> 'decíamos'
V -> 'decían'
V -> 'decías'
V -> 'decís'
V -> 'dice'
V -> 'dicen'
V -> 'dices'
V -> 'digo'
V -> 'dije'
V -> 'dijeron'
V -> 'dijimos'
V -> 'dijiste'
V -> 'dijisteis'
V -> 'dijo'
V -> 'diremos'
V -> 'dirá'
V -> 'dirán'
V -> 'dirás'
V -> 'diré'
V -> 'diréis'
V -> 'diría'
V -> 'diría'
V -> 'diríais'
V -> 'diríamos'
V -> 'dirían'
V -> 'dirías'
V -> 'decolora'
V -> 'decoloraba'
V -> 'decoloraba'
V -> 'decolorabais'
V -> 'decoloraban'
V -> 'decolorabas'
V -> 'decoloramos'
V -> 'decoloramos'
V -> 'decoloran'
V -> 'decoloraremos'
V -> 'decoloraron'
V -> 'decolorará'
V -> 'decolorarán'
V -> 'decolorarás'
V -> 'decoloraré'
V -> 'decoloraréis'
V -> 'decoloraría'
V -> 'decoloraría'
V -> 'decoloraríais'
V -> 'decoloraríamos'
V -> 'decolorarían'
V -> 'decolorarías'
V -> 'decoloras'
V -> 'decoloraste'
V -> 'decolorasteis'
V -> 'decoloro'
V -> 'decolorábamos'
V -> 'decoloráis'
V -> 'decoloré'
V -> 'decoloró'
V -> 'deduce'
V -> 'deducen'
V -> 'deduces'
V -> 'deducimos'
V -> 'deduciremos'
V -> 'deducirá'
V -> 'deducirán'
V -> 'deducirás'
V -> 'deduciré'
V -> 'deduciréis'
V -> 'deduciría'
V -> 'deduciría'
V -> 'deduciríais'
V -> 'deduciríamos'
V -> 'deducirían'
V -> 'deducirías'
V -> 'deducía'
V -> 'deducía'
V -> 'deducíais'
V -> 'deducíamos'
V -> 'deducían'
V -> 'deducías'
V -> 'deducís'
V -> 'deduje'
V -> 'dedujeron'
V -> 'dedujimos'
V -> 'dedujiste'
V -> 'dedujisteis'
V -> 'dedujo'
V -> 'deduzco'
V -> 'defeca'
V -> 'defecaba'
V -> 'defecaba'
V -> 'defecabais'
V -> 'defecaban'
V -> 'defecabas'
V -> 'defecamos'
V -> 'defecamos'
V -> 'defecan'
V -> 'defecaremos'
V -> 'defecaron'
V -> 'defecará'
V -> 'defecarán'
V -> 'defecarás'
V -> 'defecaré'
V -> 'defecaréis'
V -> 'defecaría'
V -> 'defecaría'
V -> 'defecaríais'
V -> 'defecaríamos'
V -> 'defecarían'
V -> 'defecarías'
V -> 'defecas'
V -> 'defecaste'
V -> 'defecasteis'
V -> 'defeco'
V -> 'defecábamos'
V -> 'defecáis'
V -> 'defecó'
V -> 'defequé'
V -> 'defeca'
V -> 'defecaba'
V -> 'defecaba'
V -> 'defecabais'
V -> 'defecaban'
V -> 'defecabas'
V -> 'defecamos'
V -> 'defecamos'
V -> 'defecan'
V -> 'defecaremos'
V -> 'defecaron'
V -> 'defecará'
V -> 'defecarán'
V -> 'defecarás'
V -> 'defecaré'
V -> 'defecaréis'
V -> 'defecaría'
V -> 'defecaría'
V -> 'defecaríais'
V -> 'defecaríamos'
V -> 'defecarían'
V -> 'defecarías'
V -> 'defecas'
V -> 'defecaste'
V -> 'defecasteis'
V -> 'defeco'
V -> 'defecábamos'
V -> 'defecáis'
V -> 'defecó'
V -> 'defequé'
V -> 'defeca'
V -> 'defecaba'
V -> 'defecaba'
V -> 'defecabais'
V -> 'defecaban'
V -> 'defecabas'
V -> 'defecamos'
V -> 'defecamos'
V -> 'defecan'
V -> 'defecaremos'
V -> 'defecaron'
V -> 'defecará'
V -> 'defecarán'
V -> 'defecarás'
V -> 'defecaré'
