% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrojaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrojaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrojarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrojarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrojas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrojaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrojasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrojo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrojábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrojáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrojé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrojó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrolla'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrollaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrollaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrollabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrollaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrollabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrollamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrollamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrollan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrollaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrollaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrollará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrollarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrollarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrollaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrollaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrollaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrollaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrollaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrollaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrollarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrollarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrollas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrollaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrollasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrollo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrollábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrolláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrollé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrolló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arroma'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arromaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arromaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arromabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arromaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arromabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arromamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arromamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arroman'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arromancé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arromanza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arromanzaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arromanzaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arromanzabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arromanzaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arromanzabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arromanzamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arromanzamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arromanzan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arromanzaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arromanzaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arromanzará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arromanzarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arromanzarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arromanzaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arromanzaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arromanzaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arromanzaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arromanzaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arromanzaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arromanzarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arromanzarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arromanzas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arromanzaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arromanzasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arromanzo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arromanzábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arromanzáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arromanzó'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arromaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arromaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arromará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arromarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arromarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arromaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arromaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arromaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arromaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arromaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arromaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arromarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arromarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arromas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arromaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arromasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arromo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrompe'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrompemos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrompen'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arromperemos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arromperá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arromperán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arromperás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arromperé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arromperéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrompería'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrompería'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arromperíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arromperíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arromperían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arromperías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrompes'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrompieron'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrompimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrompiste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrompisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrompió'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrompo'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrompéis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrompí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrompía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrompía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrompíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrompíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrompían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrompías'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arromábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arromáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arromé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arromó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arroncé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arronza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arronzaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arronzaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arronzabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arronzaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arronzabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arronzamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arronzamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arronzan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arronzaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arronzaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arronzará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arronzarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arronzarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arronzaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arronzaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arronzaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arronzaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arronzaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arronzaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arronzarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arronzarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arronzas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arronzaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arronzasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arronzo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arronzábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arronzáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arronzó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arropa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arropaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arropaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arropabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arropaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arropabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arropamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arropamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arropan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arroparemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arroparon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arropará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arroparán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arroparás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arroparé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arroparéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arroparía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arroparía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arroparíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arroparíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arroparían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arroparías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arropas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arropaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arropasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arropo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arropábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arropáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arropé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arropó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrostra'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrostraba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrostraba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrostrabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrostraban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrostrabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrostramos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrostramos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrostran'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrostraremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrostraron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrostrará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrostrarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrostrarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrostraré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrostraréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrostraría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrostraría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrostraríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrostraríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrostrarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrostrarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrostras'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrostraste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrostrasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrostro'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrostrábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrostráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrostré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrostró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arroya'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arroyaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arroyaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arroyabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arroyaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arroyabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arroyamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arroyamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arroyan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arroyaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arroyaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arroyará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arroyarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arroyarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arroyaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arroyaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arroyaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arroyaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arroyaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arroyaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arroyarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arroyarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arroyas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arroyaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arroyasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arroyo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arroyábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arroyáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arroyé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arroyó'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arruaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arruaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arruabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arruaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arruabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arruamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arruamos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arruaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arruaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arruará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arruarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arruarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arruaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arruaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arruaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arruaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arruaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arruaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arruarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arruarías'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arruaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arruasteis'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arrufa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrufaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrufaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrufabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'arrufaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'arrufabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'arrufamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'arrufamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'arrufan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'arrufaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'arrufaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'arrufará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'arrufarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'arrufarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'arrufaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'arrufaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'arrufaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'arrufaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'arrufaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'arrufaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'arrufarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'arrufarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'arrufas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'arrufaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'arrufasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'arrufo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'arrufábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'arrufáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'arrufé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'arrufó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'arruga'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'arrugaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'arrugaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'arrugabais'
