% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'atiendo'
V -> 'atendamos'
V -> 'atendamos'
V -> 'atended'
V -> 'atendemos'
V -> 'atender'
V -> 'atenderemos'
V -> 'atenderá'
V -> 'atenderán'
V -> 'atenderás'
V -> 'atenderé'
V -> 'atenderéis'
V -> 'atendería'
V -> 'atendería'
V -> 'atenderíais'
V -> 'atenderíamos'
V -> 'atenderían'
V -> 'atenderías'
V -> 'atendida'
V -> 'atendidas'
V -> 'atendido'
V -> 'atendidos'
V -> 'atendiendo'
V -> 'atendiera'
V -> 'atendiera'
V -> 'atendierais'
V -> 'atendieran'
V -> 'atendieras'
V -> 'atendiere'
V -> 'atendiere'
V -> 'atendiereis'
V -> 'atendieren'
V -> 'atendieres'
V -> 'atendieron'
V -> 'atendiese'
V -> 'atendiese'
V -> 'atendieseis'
V -> 'atendiesen'
V -> 'atendieses'
V -> 'atendimos'
V -> 'atendiste'
V -> 'atendisteis'
V -> 'atendiéramos'
V -> 'atendiéremos'
V -> 'atendiésemos'
V -> 'atendió'
V -> 'atendáis'
V -> 'atendéis'
V -> 'atendí'
V -> 'atendía'
V -> 'atendía'
V -> 'atendíais'
V -> 'atendíamos'
V -> 'atendían'
V -> 'atendías'
V -> 'atienda'
V -> 'atienda'
V -> 'atienda'
V -> 'atiendan'
V -> 'atiendan'
V -> 'atiendas'
V -> 'atiende'
V -> 'atiende'
V -> 'atienden'
V -> 'atiendes'
V -> 'atiendo'
V -> 'atenuaba'
V -> 'atenuaba'
V -> 'atenuabais'
V -> 'atenuaban'
V -> 'atenuabas'
V -> 'atenuad'
V -> 'atenuada'
V -> 'atenuadas'
V -> 'atenuado'
V -> 'atenuados'
V -> 'atenuamos'
V -> 'atenuamos'
V -> 'atenuando'
V -> 'atenuar'
V -> 'atenuara'
V -> 'atenuara'
V -> 'atenuarais'
V -> 'atenuaran'
V -> 'atenuaras'
V -> 'atenuare'
V -> 'atenuare'
V -> 'atenuareis'
V -> 'atenuaremos'
V -> 'atenuaren'
V -> 'atenuares'
V -> 'atenuaron'
V -> 'atenuará'
V -> 'atenuarán'
V -> 'atenuarás'
V -> 'atenuaré'
V -> 'atenuaréis'
V -> 'atenuaría'
V -> 'atenuaría'
V -> 'atenuaríais'
V -> 'atenuaríamos'
V -> 'atenuarían'
V -> 'atenuarías'
V -> 'atenuase'
V -> 'atenuase'
V -> 'atenuaseis'
V -> 'atenuasen'
V -> 'atenuases'
V -> 'atenuaste'
V -> 'atenuasteis'
V -> 'atenuemos'
V -> 'atenuemos'
V -> 'atenuábamos'
V -> 'atenuáis'
V -> 'atenuáramos'
V -> 'atenuáremos'
V -> 'atenuásemos'
V -> 'atenué'
V -> 'atenuéis'
V -> 'atenuó'
V -> 'atenúa'
V -> 'atenúa'
V -> 'atenúan'
V -> 'atenúas'
V -> 'atenúe'
V -> 'atenúe'
V -> 'atenúe'
V -> 'atenúen'
V -> 'atenúen'
V -> 'atenúes'
V -> 'atenúo'
V -> 'aterrice'
V -> 'aterrice'
V -> 'aterrice'
V -> 'aterricemos'
V -> 'aterricemos'
V -> 'aterricen'
V -> 'aterricen'
V -> 'aterrices'
V -> 'aterricé'
V -> 'aterricéis'
V -> 'aterriza'
V -> 'aterriza'
V -> 'aterrizaba'
V -> 'aterrizaba'
V -> 'aterrizabais'
V -> 'aterrizaban'
V -> 'aterrizabas'
V -> 'aterrizad'
V -> 'aterrizada'
V -> 'aterrizadas'
V -> 'aterrizado'
V -> 'aterrizados'
V -> 'aterrizamos'
V -> 'aterrizamos'
V -> 'aterrizan'
V -> 'aterrizando'
V -> 'aterrizar'
V -> 'aterrizara'
V -> 'aterrizara'
V -> 'aterrizarais'
V -> 'aterrizaran'
V -> 'aterrizaras'
V -> 'aterrizare'
V -> 'aterrizare'
V -> 'aterrizareis'
V -> 'aterrizaremos'
V -> 'aterrizaren'
V -> 'aterrizares'
V -> 'aterrizaron'
V -> 'aterrizará'
V -> 'aterrizarán'
V -> 'aterrizarás'
V -> 'aterrizaré'
V -> 'aterrizaréis'
V -> 'aterrizaría'
V -> 'aterrizaría'
V -> 'aterrizaríais'
V -> 'aterrizaríamos'
V -> 'aterrizarían'
V -> 'aterrizarías'
V -> 'aterrizas'
V -> 'aterrizase'
V -> 'aterrizase'
V -> 'aterrizaseis'
V -> 'aterrizasen'
V -> 'aterrizases'
V -> 'aterrizaste'
V -> 'aterrizasteis'
V -> 'aterrizo'
V -> 'aterrizábamos'
V -> 'aterrizáis'
V -> 'aterrizáramos'
V -> 'aterrizáremos'
V -> 'aterrizásemos'
V -> 'aterrizó'
V -> 'atesta'
V -> 'atesta'
V -> 'atestaba'
V -> 'atestaba'
V -> 'atestabais'
V -> 'atestaban'
V -> 'atestabas'
V -> 'atestad'
V -> 'atestada'
V -> 'atestadas'
V -> 'atestado'
V -> 'atestados'
V -> 'atestamos'
V -> 'atestamos'
V -> 'atestan'
V -> 'atestando'
V -> 'atestar'
V -> 'atestara'
V -> 'atestara'
V -> 'atestarais'
V -> 'atestaran'
V -> 'atestaras'
V -> 'atestare'
V -> 'atestare'
V -> 'atestareis'
V -> 'atestaremos'
V -> 'atestaren'
V -> 'atestares'
V -> 'atestaron'
V -> 'atestará'
V -> 'atestarán'
V -> 'atestarás'
V -> 'atestaré'
V -> 'atestaréis'
V -> 'atestaría'
V -> 'atestaría'
V -> 'atestaríais'
V -> 'atestaríamos'
V -> 'atestarían'
V -> 'atestarías'
V -> 'atestas'
V -> 'atestase'
V -> 'atestase'
V -> 'atestaseis'
V -> 'atestasen'
V -> 'atestases'
V -> 'atestaste'
V -> 'atestasteis'
V -> 'ateste'
V -> 'ateste'
V -> 'ateste'
V -> 'atestemos'
V -> 'atestemos'
V -> 'atesten'
V -> 'atesten'
V -> 'atestes'
V -> 'atesto'
V -> 'atestábamos'
V -> 'atestáis'
V -> 'atestáramos'
V -> 'atestáremos'
V -> 'atestásemos'
V -> 'atesté'
V -> 'atestéis'
V -> 'atestó'
V -> 'atiesta'
V -> 'atiesta'
V -> 'atiestan'
V -> 'atiestas'
V -> 'atieste'
V -> 'atieste'
V -> 'atieste'
V -> 'atiesten'
V -> 'atiesten'
V -> 'atiestes'
V -> 'atiesto'
V -> 'atisba'
V -> 'atisba'
V -> 'atisbaba'
V -> 'atisbaba'
V -> 'atisbabais'
V -> 'atisbaban'
V -> 'atisbabas'
V -> 'atisbad'
V -> 'atisbada'
V -> 'atisbadas'
V -> 'atisbado'
V -> 'atisbados'
V -> 'atisbamos'
V -> 'atisbamos'
V -> 'atisban'
V -> 'atisbando'
V -> 'atisbar'
V -> 'atisbara'
V -> 'atisbara'
V -> 'atisbarais'
V -> 'atisbaran'
V -> 'atisbaras'
V -> 'atisbare'
V -> 'atisbare'
V -> 'atisbareis'
V -> 'atisbaremos'
V -> 'atisbaren'
V -> 'atisbares'
V -> 'atisbaron'
V -> 'atisbará'
V -> 'atisbarán'
V -> 'atisbarás'
V -> 'atisbaré'
V -> 'atisbaréis'
V -> 'atisbaría'
V -> 'atisbaría'
V -> 'atisbaríais'
V -> 'atisbaríamos'
V -> 'atisbarían'
V -> 'atisbarías'
V -> 'atisbas'
V -> 'atisbase'
V -> 'atisbase'
V -> 'atisbaseis'
V -> 'atisbasen'
V -> 'atisbases'
V -> 'atisbaste'
V -> 'atisbasteis'
V -> 'atisbe'
V -> 'atisbe'
V -> 'atisbe'
V -> 'atisbemos'
V -> 'atisbemos'
V -> 'atisben'
V -> 'atisben'
V -> 'atisbes'
V -> 'atisbo'
V -> 'atisbábamos'
V -> 'atisbáis'
V -> 'atisbáramos'
V -> 'atisbáremos'
V -> 'atisbásemos'
V -> 'atisbé'
V -> 'atisbéis'
V -> 'atisbó'
V -> 'atisba'
V -> 'atisba'
V -> 'atisbaba'
V -> 'atisbaba'
V -> 'atisbabais'
V -> 'atisbaban'
V -> 'atisbabas'
V -> 'atisbad'
V -> 'atisbada'
V -> 'atisbadas'
V -> 'atisbado'
V -> 'atisbados'
V -> 'atisbamos'
V -> 'atisbamos'
V -> 'atisban'
V -> 'atisbando'
V -> 'atisbar'
V -> 'atisbara'
V -> 'atisbara'
V -> 'atisbarais'
V -> 'atisbaran'
V -> 'atisbaras'
V -> 'atisbare'
V -> 'atisbare'
V -> 'atisbareis'
V -> 'atisbaremos'
V -> 'atisbaren'
V -> 'atisbares'
V -> 'atisbaron'
V -> 'atisbará'
V -> 'atisbarán'
V -> 'atisbarás'
V -> 'atisbaré'
V -> 'atisbaréis'
V -> 'atisbaría'
V -> 'atisbaría'
V -> 'atisbaríais'
V -> 'atisbaríamos'
V -> 'atisbarían'
V -> 'atisbarías'
V -> 'atisbas'
V -> 'atisbase'
V -> 'atisbase'
V -> 'atisbaseis'
V -> 'atisbasen'
V -> 'atisbases'
V -> 'atisbaste'
V -> 'atisbasteis'
V -> 'atisbe'
V -> 'atisbe'
V -> 'atisbe'
V -> 'atisbemos'
V -> 'atisbemos'
V -> 'atisben'
V -> 'atisben'
V -> 'atisbes'
V -> 'atisbo'
V -> 'atisbábamos'
V -> 'atisbáis'
V -> 'atisbáramos'
V -> 'atisbáremos'
V -> 'atisbásemos'
V -> 'atisbé'
V -> 'atisbéis'
V -> 'atisbó'
V -> 'atonta'
V -> 'atonta'
V -> 'atontaba'
V -> 'atontaba'
V -> 'atontabais'
V -> 'atontaban'
V -> 'atontabas'
V -> 'atontad'
V -> 'atontada'
V -> 'atontadas'
V -> 'atontado'
V -> 'atontados'
V -> 'atontamos'
V -> 'atontamos'
V -> 'atontan'
V -> 'atontando'
V -> 'atontar'
V -> 'atontara'
V -> 'atontara'
V -> 'atontarais'
V -> 'atontaran'
V -> 'atontaras'
V -> 'atontare'
V -> 'atontare'
V -> 'atontareis'
V -> 'atontaremos'
V -> 'atontaren'
V -> 'atontares'
V -> 'atontaron'
V -> 'atontará'
V -> 'atontarán'
V -> 'atontarás'
V -> 'atontaré'
V -> 'atontaréis'
V -> 'atontaría'
V -> 'atontaría'
V -> 'atontaríais'
V -> 'atontaríamos'
V -> 'atontarían'
V -> 'atontarías'
V -> 'atontas'
V -> 'atontase'
V -> 'atontase'
V -> 'atontaseis'
V -> 'atontasen'
V -> 'atontases'
V -> 'atontaste'
V -> 'atontasteis'
V -> 'atonte'
V -> 'atonte'
V -> 'atonte'
V -> 'atontemos'
V -> 'atontemos'
V -> 'atonten'
V -> 'atonten'
V -> 'atontes'
V -> 'atonto'
V -> 'atontábamos'
V -> 'atontáis'
V -> 'atontáramos'
V -> 'atontáremos'
V -> 'atontásemos'
V -> 'atonté'
V -> 'atontéis'
V -> 'atontó'
V -> 'atora'
V -> 'atora'
V -> 'atoraba'
V -> 'atoraba'
V -> 'atorabais'
V -> 'atoraban'
V -> 'atorabas'
V -> 'atorad'
V -> 'atorada'
V -> 'atoradas'
V -> 'atorado'
V -> 'atorados'
V -> 'atoramos'
V -> 'atoramos'
V -> 'atoran'
V -> 'atorando'
V -> 'atorar'
V -> 'atorara'
V -> 'atorara'
V -> 'atorarais'
V -> 'atoraran'
V -> 'atoraras'
V -> 'atorare'
V -> 'atorare'
V -> 'atorareis'
V -> 'atoraremos'
V -> 'atoraren'
V -> 'atorares'
V -> 'atoraron'
V -> 'atorará'
V -> 'atorarán'
V -> 'atorarás'
V -> 'atoraré'
V -> 'atoraréis'
V -> 'atoraría'
V -> 'atoraría'
V -> 'atoraríais'
V -> 'atoraríamos'
V -> 'atorarían'
V -> 'atorarías'
V -> 'atoras'
V -> 'atorase'
V -> 'atorase'
V -> 'atoraseis'
V -> 'atorasen'
V -> 'atorases'
V -> 'atoraste'
V -> 'atorasteis'
V -> 'atore'
V -> 'atore'
V -> 'atore'
V -> 'atoremos'
V -> 'atoremos'
V -> 'atoren'
V -> 'atoren'
V -> 'atores'
V -> 'atoro'
V -> 'atorábamos'
V -> 'atoráis'
V -> 'atoráramos'
V -> 'atoráremos'
V -> 'atorásemos'
V -> 'atoré'
V -> 'atoréis'
V -> 'atoró'
V -> 'atuera'
V -> 'atuera'
V -> 'atueran'
V -> 'atueras'
V -> 'atuere'
V -> 'atuere'
V -> 'atuere'
V -> 'atueren'
V -> 'atueren'
V -> 'atueres'
V -> 'atuero'
V -> 'atormenta'
V -> 'atormenta'
V -> 'atormentaba'
V -> 'atormentaba'
V -> 'atormentabais'
V -> 'atormentaban'
V -> 'atormentabas'
V -> 'atormentad'
V -> 'atormentada'
V -> 'atormentadas'
V -> 'atormentado'
V -> 'atormentados'
V -> 'atormentamos'
V -> 'atormentamos'
V -> 'atormentan'
V -> 'atormentando'
V -> 'atormentar'
V -> 'atormentara'
V -> 'atormentara'
V -> 'atormentarais'
V -> 'atormentaran'
V -> 'atormentaras'
V -> 'atormentare'
V -> 'atormentare'
V -> 'atormentareis'
V -> 'atormentaremos'
V -> 'atormentaren'
V -> 'atormentares'
V -> 'atormentaron'
V -> 'atormentará'
V -> 'atormentarán'
V -> 'atormentarás'
V -> 'atormentaré'
V -> 'atormentaréis'
V -> 'atormentaría'
V -> 'atormentaría'
V -> 'atormentaríais'
V -> 'atormentaríamos'
V -> 'atormentarían'
V -> 'atormentarías'
V -> 'atormentas'
V -> 'atormentase'
V -> 'atormentase'
V -> 'atormentaseis'
V -> 'atormentasen'
V -> 'atormentases'
V -> 'atormentaste'
V -> 'atormentasteis'
V -> 'atormente'
V -> 'atormente'
V -> 'atormente'
V -> 'atormentemos'
V -> 'atormentemos'
V -> 'atormenten'
V -> 'atormenten'
V -> 'atormentes'
V -> 'atormento'
V -> 'atormentábamos'
V -> 'atormentáis'
V -> 'atormentáramos'
V -> 'atormentáremos'
V -> 'atormentásemos'
V -> 'atormenté'
V -> 'atormentéis'
V -> 'atormentó'
V -> 'atrae'
V -> 'atrae'
V -> 'atraed'
V -> 'atraemos'
V -> 'atraen'
V -> 'atraer'
V -> 'atraeremos'
V -> 'atraerá'
V -> 'atraerán'
V -> 'atraerás'
V -> 'atraeré'
V -> 'atraeréis'
V -> 'atraería'
V -> 'atraería'
V -> 'atraeríais'
V -> 'atraeríamos'
V -> 'atraerían'
V -> 'atraerías'
V -> 'atraes'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraigamos'
V -> 'atraigamos'
V -> 'atraigan'
V -> 'atraigan'
V -> 'atraigas'
V -> 'atraigo'
V -> 'atraigáis'
V -> 'atraje'
V -> 'atrajera'
V -> 'atrajera'
V -> 'atrajerais'
V -> 'atrajeran'
V -> 'atrajeras'
V -> 'atrajere'
V -> 'atrajere'
V -> 'atrajereis'
V -> 'atrajeren'
V -> 'atrajeres'
V -> 'atrajeron'
V -> 'atrajese'
V -> 'atrajese'
V -> 'atrajeseis'
V -> 'atrajesen'
V -> 'atrajeses'
V -> 'atrajimos'
V -> 'atrajiste'
V -> 'atrajisteis'
V -> 'atrajo'
V -> 'atrajéramos'
V -> 'atrajéremos'
V -> 'atrajésemos'
V -> 'atrayendo'
V -> 'atraéis'
V -> 'atraía'
V -> 'atraía'
V -> 'atraíais'
V -> 'atraíamos'
V -> 'atraían'
V -> 'atraías'
V -> 'atraída'
V -> 'atraídas'
V -> 'atraído'
V -> 'atraídos'
V -> 'atrae'
V -> 'atrae'
V -> 'atraed'
V -> 'atraemos'
V -> 'atraen'
V -> 'atraer'
V -> 'atraeremos'
V -> 'atraerá'
V -> 'atraerán'
V -> 'atraerás'
V -> 'atraeré'
V -> 'atraeréis'
V -> 'atraería'
V -> 'atraería'
V -> 'atraeríais'
V -> 'atraeríamos'
V -> 'atraerían'
V -> 'atraerías'
V -> 'atraes'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraigamos'
V -> 'atraigamos'
V -> 'atraigan'
V -> 'atraigan'
V -> 'atraigas'
V -> 'atraigo'
V -> 'atraigáis'
V -> 'atraje'
V -> 'atrajera'
V -> 'atrajera'
V -> 'atrajerais'
V -> 'atrajeran'
V -> 'atrajeras'
V -> 'atrajere'
V -> 'atrajere'
V -> 'atrajereis'
V -> 'atrajeren'
V -> 'atrajeres'
V -> 'atrajeron'
V -> 'atrajese'
V -> 'atrajese'
V -> 'atrajeseis'
V -> 'atrajesen'
V -> 'atrajeses'
V -> 'atrajimos'
V -> 'atrajiste'
V -> 'atrajisteis'
V -> 'atrajo'
V -> 'atrajéramos'
V -> 'atrajéremos'
V -> 'atrajésemos'
V -> 'atrayendo'
V -> 'atraéis'
V -> 'atraía'
V -> 'atraía'
V -> 'atraíais'
V -> 'atraíamos'
V -> 'atraían'
V -> 'atraías'
V -> 'atraída'
V -> 'atraídas'
V -> 'atraído'
V -> 'atraídos'
V -> 'atrae'
V -> 'atrae'
V -> 'atraed'
V -> 'atraemos'
V -> 'atraen'
V -> 'atraer'
V -> 'atraeremos'
V -> 'atraerá'
V -> 'atraerán'
V -> 'atraerás'
V -> 'atraeré'
V -> 'atraeréis'
V -> 'atraería'
V -> 'atraería'
V -> 'atraeríais'
V -> 'atraeríamos'
V -> 'atraerían'
V -> 'atraerías'
V -> 'atraes'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraiga'
V -> 'atraigamos'
V -> 'atraigamos'
V -> 'atraigan'
V -> 'atraigan'
V -> 'atraigas'
V -> 'atraigo'
V -> 'atraigáis'
V -> 'atraje'
V -> 'atrajera'
V -> 'atrajera'
V -> 'atrajerais'
V -> 'atrajeran'
V -> 'atrajeras'
V -> 'atrajere'
V -> 'atrajere'
V -> 'atrajereis'
V -> 'atrajeren'
V -> 'atrajeres'
V -> 'atrajeron'
V -> 'atrajese'
V -> 'atrajese'
V -> 'atrajeseis'
V -> 'atrajesen'
V -> 'atrajeses'
V -> 'atrajimos'
V -> 'atrajiste'
V -> 'atrajisteis'
V -> 'atrajo'
V -> 'atrajéramos'
V -> 'atrajéremos'
V -> 'atrajésemos'
V -> 'atrayendo'
V -> 'atraéis'
V -> 'atraía'
V -> 'atraía'
V -> 'atraíais'
V -> 'atraíamos'
V -> 'atraían'
V -> 'atraías'
V -> 'atraída'
V -> 'atraídas'
V -> 'atraído'
V -> 'atraídos'
V -> 'atrapa'
V -> 'atrapa'
V -> 'atrapaba'
V -> 'atrapaba'
V -> 'atrapabais'
V -> 'atrapaban'
V -> 'atrapabas'
V -> 'atrapad'
V -> 'atrapada'
V -> 'atrapadas'
V -> 'atrapado'
V -> 'atrapados'
V -> 'atrapamos'
V -> 'atrapamos'
V -> 'atrapan'
V -> 'atrapando'
V -> 'atrapar'
V -> 'atrapara'
V -> 'atrapara'
V -> 'atraparais'
V -> 'atraparan'
V -> 'atraparas'
V -> 'atrapare'
V -> 'atrapare'
V -> 'atrapareis'
V -> 'atraparemos'
V -> 'atraparen'
V -> 'atrapares'
V -> 'atraparon'
V -> 'atrapará'
V -> 'atraparán'
V -> 'atraparás'
V -> 'atraparé'
V -> 'atraparéis'
V -> 'atraparía'
V -> 'atraparía'
V -> 'atraparíais'
V -> 'atraparíamos'
V -> 'atraparían'
V -> 'atraparías'
V -> 'atrapas'
V -> 'atrapase'
V -> 'atrapase'
V -> 'atrapaseis'
V -> 'atrapasen'
V -> 'atrapases'
V -> 'atrapaste'
V -> 'atrapasteis'
V -> 'atrape'
V -> 'atrape'
V -> 'atrape'
V -> 'atrapemos'
V -> 'atrapemos'
V -> 'atrapen'
V -> 'atrapen'
V -> 'atrapes'
V -> 'atrapo'
V -> 'atrapábamos'
V -> 'atrapáis'
V -> 'atrapáramos'
V -> 'atrapáremos'
V -> 'atrapásemos'
V -> 'atrapé'
V -> 'atrapéis'
V -> 'atrapó'
V -> 'atrapa'
V -> 'atrapa'
V -> 'atrapaba'
V -> 'atrapaba'
V -> 'atrapabais'
V -> 'atrapaban'
V -> 'atrapabas'
V -> 'atrapad'
V -> 'atrapada'
V -> 'atrapadas'
V -> 'atrapado'
V -> 'atrapados'
V -> 'atrapamos'
V -> 'atrapamos'
V -> 'atrapan'
V -> 'atrapando'
V -> 'atrapar'
V -> 'atrapara'
V -> 'atrapara'
V -> 'atraparais'
V -> 'atraparan'
V -> 'atraparas'
V -> 'atrapare'
V -> 'atrapare'
V -> 'atrapareis'
V -> 'atraparemos'
V -> 'atraparen'
V -> 'atrapares'
V -> 'atraparon'
V -> 'atrapará'
V -> 'atraparán'
V -> 'atraparás'
V -> 'atraparé'
V -> 'atraparéis'
V -> 'atraparía'
V -> 'atraparía'
V -> 'atraparíais'
V -> 'atraparíamos'
V -> 'atraparían'
V -> 'atraparías'
V -> 'atrapas'
V -> 'atrapase'
V -> 'atrapase'
V -> 'atrapaseis'
V -> 'atrapasen'
V -> 'atrapases'
V -> 'atrapaste'
V -> 'atrapasteis'
V -> 'atrape'
V -> 'atrape'
V -> 'atrape'
V -> 'atrapemos'
V -> 'atrapemos'
V -> 'atrapen'
V -> 'atrapen'
V -> 'atrapes'
V -> 'atrapo'
V -> 'atrapábamos'
V -> 'atrapáis'
V -> 'atrapáramos'
V -> 'atrapáremos'
V -> 'atrapásemos'
V -> 'atrapé'
V -> 'atrapéis'
V -> 'atrapó'
V -> 'atrapa'
V -> 'atrapa'
V -> 'atrapaba'
V -> 'atrapaba'
V -> 'atrapabais'
V -> 'atrapaban'
V -> 'atrapabas'
V -> 'atrapad'
V -> 'atrapada'
V -> 'atrapadas'
V -> 'atrapado'
V -> 'atrapados'
V -> 'atrapamos'
V -> 'atrapamos'
V -> 'atrapan'
V -> 'atrapando'
V -> 'atrapar'
V -> 'atrapara'
V -> 'atrapara'
V -> 'atraparais'
V -> 'atraparan'
V -> 'atraparas'
V -> 'atrapare'
V -> 'atrapare'
V -> 'atrapareis'
V -> 'atraparemos'
V -> 'atraparen'
V -> 'atrapares'
V -> 'atraparon'
V -> 'atrapará'
V -> 'atraparán'
V -> 'atraparás'
V -> 'atraparé'
V -> 'atraparéis'
V -> 'atraparía'
V -> 'atraparía'
V -> 'atraparíais'
V -> 'atraparíamos'
V -> 'atraparían'
V -> 'atraparías'
V -> 'atrapas'
V -> 'atrapase'
V -> 'atrapase'
V -> 'atrapaseis'
V -> 'atrapasen'
V -> 'atrapases'
V -> 'atrapaste'
V -> 'atrapasteis'
V -> 'atrape'
V -> 'atrape'
V -> 'atrape'
V -> 'atrapemos'
V -> 'atrapemos'
V -> 'atrapen'
V -> 'atrapen'
V -> 'atrapes'
V -> 'atrapo'
V -> 'atrapábamos'
V -> 'atrapáis'
V -> 'atrapáramos'
V -> 'atrapáremos'
V -> 'atrapásemos'
V -> 'atrapé'
V -> 'atrapéis'
V -> 'atrapó'
V -> 'atrapa'
V -> 'atrapa'
V -> 'atrapaba'
V -> 'atrapaba'
V -> 'atrapabais'
V -> 'atrapaban'
V -> 'atrapabas'
V -> 'atrapad'
V -> 'atrapada'
V -> 'atrapadas'
V -> 'atrapado'
V -> 'atrapados'
V -> 'atrapamos'
V -> 'atrapamos'
V -> 'atrapan'
V -> 'atrapando'
V -> 'atrapar'
V -> 'atrapara'
V -> 'atrapara'
V -> 'atraparais'
V -> 'atraparan'
V -> 'atraparas'
V -> 'atrapare'
V -> 'atrapare'
V -> 'atrapareis'
V -> 'atraparemos'
V -> 'atraparen'
V -> 'atrapares'
V -> 'atraparon'
V -> 'atrapará'
V -> 'atraparán'
V -> 'atraparás'
V -> 'atraparé'
V -> 'atraparéis'
V -> 'atraparía'
V -> 'atraparía'
V -> 'atraparíais'
V -> 'atraparíamos'
V -> 'atraparían'
V -> 'atraparías'
V -> 'atrapas'
V -> 'atrapase'
V -> 'atrapase'
V -> 'atrapaseis'
V -> 'atrapasen'
V -> 'atrapases'
V -> 'atrapaste'
V -> 'atrapasteis'
V -> 'atrape'
V -> 'atrape'
V -> 'atrape'
V -> 'atrapemos'
V -> 'atrapemos'
V -> 'atrapen'
V -> 'atrapen'
V -> 'atrapes'
V -> 'atrapo'
V -> 'atrapábamos'
V -> 'atrapáis'
V -> 'atrapáramos'
V -> 'atrapáremos'
V -> 'atrapásemos'
V -> 'atrapé'
V -> 'atrapéis'
V -> 'atrapó'
V -> 'atrasa'
V -> 'atrasa'
V -> 'atrasaba'
V -> 'atrasaba'
V -> 'atrasabais'
V -> 'atrasaban'
V -> 'atrasabas'
V -> 'atrasad'
V -> 'atrasada'
V -> 'atrasadas'
V -> 'atrasado'
V -> 'atrasados'
V -> 'atrasamos'
V -> 'atrasamos'
V -> 'atrasan'
V -> 'atrasando'
V -> 'atrasar'
V -> 'atrasara'
V -> 'atrasara'
V -> 'atrasarais'
V -> 'atrasaran'
V -> 'atrasaras'
V -> 'atrasare'
V -> 'atrasare'
V -> 'atrasareis'
V -> 'atrasaremos'
V -> 'atrasaren'
V -> 'atrasares'
V -> 'atrasaron'
V -> 'atrasará'
V -> 'atrasarán'
V -> 'atrasarás'
V -> 'atrasaré'
V -> 'atrasaréis'
V -> 'atrasaría'
V -> 'atrasaría'
V -> 'atrasaríais'
V -> 'atrasaríamos'
V -> 'atrasarían'
V -> 'atrasarías'
V -> 'atrasas'
V -> 'atrasase'
V -> 'atrasase'
V -> 'atrasaseis'
V -> 'atrasasen'
V -> 'atrasases'
V -> 'atrasaste'
V -> 'atrasasteis'
V -> 'atrase'
V -> 'atrase'
V -> 'atrase'
V -> 'atrasemos'
V -> 'atrasemos'
V -> 'atrasen'
V -> 'atrasen'
V -> 'atrases'
V -> 'atraso'
V -> 'atrasábamos'
V -> 'atrasáis'
V -> 'atrasáramos'
V -> 'atrasáremos'
V -> 'atrasásemos'
V -> 'atrasé'
V -> 'atraséis'
V -> 'atrasó'
V -> 'atrasa'
V -> 'atrasa'
V -> 'atrasaba'
V -> 'atrasaba'
V -> 'atrasabais'
V -> 'atrasaban'
V -> 'atrasabas'
V -> 'atrasad'
V -> 'atrasada'
V -> 'atrasadas'
V -> 'atrasado'
V -> 'atrasados'
V -> 'atrasamos'
V -> 'atrasamos'
V -> 'atrasan'
V -> 'atrasando'
V -> 'atrasar'
V -> 'atrasara'
V -> 'atrasara'
V -> 'atrasarais'
V -> 'atrasaran'
V -> 'atrasaras'
V -> 'atrasare'
V -> 'atrasare'
V -> 'atrasareis'
V -> 'atrasaremos'
V -> 'atrasaren'
V -> 'atrasares'
V -> 'atrasaron'
V -> 'atrasará'
V -> 'atrasarán'
V -> 'atrasarás'
V -> 'atrasaré'
V -> 'atrasaréis'
V -> 'atrasaría'
V -> 'atrasaría'
V -> 'atrasaríais'
V -> 'atrasaríamos'
V -> 'atrasarían'
V -> 'atrasarías'
V -> 'atrasas'
V -> 'atrasase'
V -> 'atrasase'
V -> 'atrasaseis'
V -> 'atrasasen'
V -> 'atrasases'
V -> 'atrasaste'
V -> 'atrasasteis'
V -> 'atrase'
V -> 'atrase'
V -> 'atrase'
V -> 'atrasemos'
V -> 'atrasemos'
V -> 'atrasen'
V -> 'atrasen'
V -> 'atrases'
V -> 'atraso'
V -> 'atrasábamos'
V -> 'atrasáis'
V -> 'atrasáramos'
V -> 'atrasáremos'
V -> 'atrasásemos'
V -> 'atrasé'
V -> 'atraséis'
V -> 'atrasó'
V -> 'atrasa'
V -> 'atrasa'
V -> 'atrasaba'
V -> 'atrasaba'
V -> 'atrasabais'
V -> 'atrasaban'
V -> 'atrasabas'
V -> 'atrasad'
V -> 'atrasada'
V -> 'atrasadas'
V -> 'atrasado'
V -> 'atrasados'
V -> 'atrasamos'
V -> 'atrasamos'
V -> 'atrasan'
V -> 'atrasando'
V -> 'atrasar'
V -> 'atrasara'
V -> 'atrasara'
V -> 'atrasarais'
V -> 'atrasaran'
V -> 'atrasaras'
V -> 'atrasare'
V -> 'atrasare'
V -> 'atrasareis'
V -> 'atrasaremos'
V -> 'atrasaren'
V -> 'atrasares'
V -> 'atrasaron'
V -> 'atrasará'
V -> 'atrasarán'
V -> 'atrasarás'
V -> 'atrasaré'
