% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'conducirán' # 21
V -> 'conducirán' # 21
V -> 'conduciría' # 21
V -> 'conduciría' # 21
V -> 'conducirían' # 21
V -> 'conducirían' # 21
V -> 'conducía' # 21
V -> 'conducía' # 21
V -> 'conducían' # 21
V -> 'conducían' # 21
V -> 'condujeron' # 21
V -> 'condujeron' # 21
V -> 'condujo' # 21
V -> 'condujo' # 21
V -> 'conduce' # 21
V -> 'conduce' # 21
V -> 'conducen' # 21
V -> 'conducen' # 21
V -> 'conducirá' # 21
V -> 'conducirá' # 21
V -> 'conducirán' # 21
V -> 'conducirán' # 21
V -> 'conduciría' # 21
V -> 'conduciría' # 21
V -> 'conducirían' # 21
V -> 'conducirían' # 21
V -> 'conducía' # 21
V -> 'conducía' # 21
V -> 'conducían' # 21
V -> 'conducían' # 21
V -> 'condujeron' # 21
V -> 'condujeron' # 21
V -> 'condujo' # 21
V -> 'condujo' # 21
V -> 'confecciona' # 3
V -> 'confeccionaba' # 3
V -> 'confeccionaban' # 3
V -> 'confeccionan' # 3
V -> 'confeccionaron' # 3
V -> 'confeccionará' # 3
V -> 'confeccionarán' # 3
V -> 'confeccionaría' # 3
V -> 'confeccionarían' # 3
V -> 'confeccionó' # 3
V -> 'confesaba' # 4
V -> 'confesaba' # 4
V -> 'confesaban' # 4
V -> 'confesaban' # 4
V -> 'confesaron' # 4
V -> 'confesaron' # 4
V -> 'confesará' # 4
V -> 'confesará' # 4
V -> 'confesarán' # 4
V -> 'confesarán' # 4
V -> 'confesaría' # 4
V -> 'confesaría' # 4
V -> 'confesarían' # 4
V -> 'confesarían' # 4
V -> 'confesó' # 4
V -> 'confesó' # 4
V -> 'confiesa' # 4
V -> 'confiesa' # 4
V -> 'confiesan' # 4
V -> 'confiesan' # 4
V -> 'confiaba' # 17
V -> 'confiaba' # 17
V -> 'confiaban' # 17
V -> 'confiaban' # 17
V -> 'confiaron' # 17
V -> 'confiaron' # 17
V -> 'confiará' # 17
V -> 'confiará' # 17
V -> 'confiarán' # 17
V -> 'confiarán' # 17
V -> 'confiaría' # 17
V -> 'confiaría' # 17
V -> 'confiarían' # 17
V -> 'confiarían' # 17
V -> 'confió' # 17
V -> 'confió' # 17
V -> 'confía' # 17
V -> 'confía' # 17
V -> 'confían' # 17
V -> 'confían' # 17
V -> 'confiaba' # 17
V -> 'confiaba' # 17
V -> 'confiaban' # 17
V -> 'confiaban' # 17
V -> 'confiaron' # 17
V -> 'confiaron' # 17
V -> 'confiará' # 17
V -> 'confiará' # 17
V -> 'confiarán' # 17
V -> 'confiarán' # 17
V -> 'confiaría' # 17
V -> 'confiaría' # 17
V -> 'confiarían' # 17
V -> 'confiarían' # 17
V -> 'confió' # 17
V -> 'confió' # 17
V -> 'confía' # 17
V -> 'confía' # 17
V -> 'confían' # 17
V -> 'confían' # 17
V -> 'confirma' # 112
V -> 'confirmaba' # 112
V -> 'confirmaban' # 112
V -> 'confirman' # 112
V -> 'confirmaron' # 112
V -> 'confirmará' # 112
V -> 'confirmarán' # 112
V -> 'confirmaría' # 112
V -> 'confirmarían' # 112
V -> 'confirmó' # 112
V -> 'confunde' # 1
V -> 'confunde' # 1
V -> 'confunden' # 1
V -> 'confunden' # 1
V -> 'confundieron' # 1
V -> 'confundieron' # 1
V -> 'confundirá' # 1
V -> 'confundirá' # 1
V -> 'confundirán' # 1
V -> 'confundirán' # 1
V -> 'confundiría' # 1
V -> 'confundiría' # 1
V -> 'confundirían' # 1
V -> 'confundirían' # 1
V -> 'confundió' # 1
V -> 'confundió' # 1
V -> 'confundía' # 1
V -> 'confundía' # 1
V -> 'confundían' # 1
V -> 'confundían' # 1
V -> 'confunde' # 1
V -> 'confunde' # 1
V -> 'confunden' # 1
V -> 'confunden' # 1
V -> 'confundieron' # 1
V -> 'confundieron' # 1
V -> 'confundirá' # 1
V -> 'confundirá' # 1
V -> 'confundirán' # 1
V -> 'confundirán' # 1
V -> 'confundiría' # 1
V -> 'confundiría' # 1
V -> 'confundirían' # 1
V -> 'confundirían' # 1
V -> 'confundió' # 1
V -> 'confundió' # 1
V -> 'confundía' # 1
V -> 'confundía' # 1
V -> 'confundían' # 1
V -> 'confundían' # 1
V -> 'confunde' # 1
V -> 'confunde' # 1
V -> 'confunden' # 1
V -> 'confunden' # 1
V -> 'confundieron' # 1
V -> 'confundieron' # 1
V -> 'confundirá' # 1
V -> 'confundirá' # 1
V -> 'confundirán' # 1
V -> 'confundirán' # 1
V -> 'confundiría' # 1
V -> 'confundiría' # 1
V -> 'confundirían' # 1
V -> 'confundirían' # 1
V -> 'confundió' # 1
V -> 'confundió' # 1
V -> 'confundía' # 1
V -> 'confundía' # 1
V -> 'confundían' # 1
V -> 'confundían' # 1
V -> 'congela' # 3
V -> 'congelaba' # 3
V -> 'congelaban' # 3
V -> 'congelan' # 3
V -> 'congelaron' # 3
V -> 'congelará' # 3
V -> 'congelarán' # 3
V -> 'congelaría' # 3
V -> 'congelarían' # 3
V -> 'congeló' # 3
V -> 'congratula' # 0
V -> 'congratula' # 0
V -> 'congratulaba' # 0
V -> 'congratulaba' # 0
V -> 'congratulaban' # 0
V -> 'congratulaban' # 0
V -> 'congratulan' # 0
V -> 'congratulan' # 0
V -> 'congratularon' # 0
V -> 'congratularon' # 0
V -> 'congratulará' # 0
V -> 'congratulará' # 0
V -> 'congratularán' # 0
V -> 'congratularán' # 0
V -> 'congratularía' # 0
V -> 'congratularía' # 0
V -> 'congratularían' # 0
V -> 'congratularían' # 0
V -> 'congratuló' # 0
V -> 'congratuló' # 0
V -> 'conoce' # 235
V -> 'conocen' # 235
V -> 'conocerá' # 235
V -> 'conocerán' # 235
V -> 'conocería' # 235
V -> 'conocerían' # 235
V -> 'conocieron' # 235
V -> 'conoció' # 235
V -> 'conocía' # 235
V -> 'conocían' # 235
V -> 'conseguirá' # 52
V -> 'conseguirán' # 52
V -> 'conseguiría' # 52
V -> 'conseguirían' # 52
V -> 'conseguía' # 52
V -> 'conseguían' # 52
V -> 'consigue' # 52
V -> 'consiguen' # 52
V -> 'consiguieron' # 52
V -> 'consiguió' # 52
V -> 'conseguirá' # 52
V -> 'conseguirán' # 52
V -> 'conseguiría' # 52
V -> 'conseguirían' # 52
V -> 'conseguía' # 52
V -> 'conseguían' # 52
V -> 'consigue' # 52
V -> 'consiguen' # 52
V -> 'consiguieron' # 52
V -> 'consiguió' # 52
V -> 'conseguirá' # 52
V -> 'conseguirán' # 52
V -> 'conseguiría' # 52
V -> 'conseguirían' # 52
V -> 'conseguía' # 52
V -> 'conseguían' # 52
V -> 'consigue' # 52
V -> 'consiguen' # 52
V -> 'consiguieron' # 52
V -> 'consiguió' # 52
V -> 'consentirá' # 1
V -> 'consentirán' # 1
V -> 'consentiría' # 1
V -> 'consentirían' # 1
V -> 'consentía' # 1
V -> 'consentían' # 1
V -> 'consiente' # 1
V -> 'consienten' # 1
V -> 'consintieron' # 1
V -> 'consintió' # 1
V -> 'consentirá' # 1
V -> 'consentirán' # 1
V -> 'consentiría' # 1
V -> 'consentirían' # 1
V -> 'consentía' # 1
V -> 'consentían' # 1
V -> 'consiente' # 1
V -> 'consienten' # 1
V -> 'consintieron' # 1
V -> 'consintió' # 1
V -> 'conserva' # 6
V -> 'conservaba' # 6
V -> 'conservaban' # 6
V -> 'conservan' # 6
V -> 'conservaron' # 6
V -> 'conservará' # 6
V -> 'conservarán' # 6
V -> 'conservaría' # 6
V -> 'conservarían' # 6
V -> 'conservó' # 6
V -> 'consolaba' # 1
V -> 'consolaban' # 1
V -> 'consolaron' # 1
V -> 'consolará' # 1
V -> 'consolarán' # 1
V -> 'consolaría' # 1
V -> 'consolarían' # 1
V -> 'consoló' # 1
V -> 'consuela' # 1
V -> 'consuelan' # 1
V -> 'consolaba' # 1
V -> 'consolaban' # 1
V -> 'consolaron' # 1
V -> 'consolará' # 1
V -> 'consolarán' # 1
V -> 'consolaría' # 1
V -> 'consolarían' # 1
V -> 'consoló' # 1
V -> 'consuela' # 1
V -> 'consuelan' # 1
V -> 'construirá' # 88
V -> 'construirán' # 88
V -> 'construiría' # 88
V -> 'construirían' # 88
V -> 'construye' # 88
V -> 'construyen' # 88
V -> 'construyeron' # 88
V -> 'construyó' # 88
V -> 'construía' # 88
V -> 'construían' # 88
V -> 'construirá' # 88
V -> 'construirán' # 88
V -> 'construiría' # 88
V -> 'construirían' # 88
V -> 'construye' # 88
V -> 'construyen' # 88
V -> 'construyeron' # 88
V -> 'construyó' # 88
V -> 'construía' # 88
V -> 'construían' # 88
V -> 'construirá' # 88
V -> 'construirán' # 88
V -> 'construiría' # 88
V -> 'construirían' # 88
V -> 'construye' # 88
V -> 'construyen' # 88
V -> 'construyeron' # 88
V -> 'construyó' # 88
V -> 'construía' # 88
V -> 'construían' # 88
V -> 'contagia' # 9
V -> 'contagiaba' # 9
V -> 'contagiaban' # 9
V -> 'contagian' # 9
V -> 'contagiaron' # 9
V -> 'contagiará' # 9
V -> 'contagiarán' # 9
V -> 'contagiaría' # 9
V -> 'contagiarían' # 9
V -> 'contagió' # 9
V -> 'contamina' # 5
V -> 'contaminaba' # 5
V -> 'contaminaban' # 5
V -> 'contaminan' # 5
V -> 'contaminaron' # 5
V -> 'contaminará' # 5
V -> 'contaminarán' # 5
V -> 'contaminaría' # 5
V -> 'contaminarían' # 5
V -> 'contaminó' # 5
V -> 'contaba' # 507
V -> 'contaba' # 507
V -> 'contaban' # 507
V -> 'contaban' # 507
V -> 'contaron' # 507
V -> 'contaron' # 507
V -> 'contará' # 507
V -> 'contará' # 507
V -> 'contarán' # 507
V -> 'contarán' # 507
V -> 'contaría' # 507
V -> 'contaría' # 507
V -> 'contarían' # 507
V -> 'contarían' # 507
V -> 'contó' # 507
V -> 'contó' # 507
V -> 'cuenta' # 507
V -> 'cuenta' # 507
V -> 'cuentan' # 507
V -> 'cuentan' # 507
V -> 'contaba' # 507
V -> 'contaba' # 507
V -> 'contaban' # 507
V -> 'contaban' # 507
V -> 'contaron' # 507
V -> 'contaron' # 507
V -> 'contará' # 507
V -> 'contará' # 507
V -> 'contarán' # 507
V -> 'contarán' # 507
V -> 'contaría' # 507
V -> 'contaría' # 507
V -> 'contarían' # 507
V -> 'contarían' # 507
V -> 'contó' # 507
V -> 'contó' # 507
V -> 'cuenta' # 507
V -> 'cuenta' # 507
V -> 'cuentan' # 507
V -> 'cuentan' # 507
V -> 'contempla' # 35
V -> 'contemplaba' # 35
V -> 'contemplaban' # 35
V -> 'contemplan' # 35
V -> 'contemplaron' # 35
V -> 'contemplará' # 35
V -> 'contemplarán' # 35
V -> 'contemplaría' # 35
V -> 'contemplarían' # 35
V -> 'contempló' # 35
V -> 'contesta' # 13
V -> 'contestaba' # 13
V -> 'contestaban' # 13
V -> 'contestan' # 13
V -> 'contestaron' # 13
V -> 'contestará' # 13
V -> 'contestarán' # 13
V -> 'contestaría' # 13
V -> 'contestarían' # 13
V -> 'contestó' # 13
V -> 'contesta' # 13
V -> 'contestaba' # 13
V -> 'contestaban' # 13
V -> 'contestan' # 13
V -> 'contestaron' # 13
V -> 'contestará' # 13
V -> 'contestarán' # 13
V -> 'contestaría' # 13
V -> 'contestarían' # 13
V -> 'contestó' # 13
V -> 'contradecirá' # 0
V -> 'contradecirán' # 0
V -> 'contradeciría' # 0
V -> 'contradecirían' # 0
V -> 'contradecía' # 0
V -> 'contradecían' # 0
V -> 'contradice' # 0
V -> 'contradicen' # 0
V -> 'contradijeron' # 0
V -> 'contradijo' # 0
V -> 'conversa' # 39
V -> 'conversaba' # 39
V -> 'conversaban' # 39
V -> 'conversan' # 39
V -> 'conversaron' # 39
V -> 'conversará' # 39
V -> 'conversarán' # 39
V -> 'conversaría' # 39
V -> 'conversarían' # 39
V -> 'conversó' # 39
V -> 'conversa' # 39
V -> 'conversaba' # 39
V -> 'conversaban' # 39
V -> 'conversan' # 39
V -> 'conversaron' # 39
V -> 'conversará' # 39
V -> 'conversarán' # 39
V -> 'conversaría' # 39
V -> 'conversarían' # 39
V -> 'conversó' # 39
V -> 'conversa' # 39
V -> 'conversaba' # 39
V -> 'conversaban' # 39
V -> 'conversan' # 39
V -> 'conversaron' # 39
V -> 'conversará' # 39
V -> 'conversarán' # 39
V -> 'conversaría' # 39
V -> 'conversarían' # 39
V -> 'conversó' # 39
V -> 'convertirá' # 67
V -> 'convertirá' # 67
V -> 'convertirán' # 67
V -> 'convertirán' # 67
V -> 'convertiría' # 67
V -> 'convertiría' # 67
V -> 'convertirían' # 67
V -> 'convertirían' # 67
V -> 'convertía' # 67
V -> 'convertía' # 67
V -> 'convertían' # 67
V -> 'convertían' # 67
V -> 'convierte' # 67
V -> 'convierte' # 67
V -> 'convierten' # 67
V -> 'convierten' # 67
V -> 'convirtieron' # 67
V -> 'convirtieron' # 67
V -> 'convirtió' # 67
V -> 'convirtió' # 67
V -> 'convida' # 1
V -> 'convidaba' # 1
V -> 'convidaban' # 1
V -> 'convidan' # 1
V -> 'convidaron' # 1
V -> 'convidará' # 1
V -> 'convidarán' # 1
V -> 'convidaría' # 1
V -> 'convidarían' # 1
V -> 'convidó' # 1
V -> 'coopera' # 8
V -> 'cooperaba' # 8
V -> 'cooperaban' # 8
V -> 'cooperan' # 8
V -> 'cooperaron' # 8
V -> 'cooperará' # 8
V -> 'cooperarán' # 8
V -> 'cooperaría' # 8
V -> 'cooperarían' # 8
V -> 'cooperó' # 8
V -> 'coopera' # 8
V -> 'cooperaba' # 8
V -> 'cooperaban' # 8
V -> 'cooperan' # 8
V -> 'cooperaron' # 8
V -> 'cooperará' # 8
V -> 'cooperarán' # 8
V -> 'cooperaría' # 8
V -> 'cooperarían' # 8
V -> 'cooperó' # 8
V -> 'corcovea' # 0
V -> 'corcoveaba' # 0
V -> 'corcoveaban' # 0
V -> 'corcovean' # 0
V -> 'corcovearon' # 0
V -> 'corcoveará' # 0
V -> 'corcovearán' # 0
V -> 'corcovearía' # 0
V -> 'corcovearían' # 0
V -> 'corcoveó' # 0
V -> 'corcovea' # 0
V -> 'corcoveaba' # 0
V -> 'corcoveaban' # 0
V -> 'corcovean' # 0
V -> 'corcovearon' # 0
V -> 'corcoveará' # 0
V -> 'corcovearán' # 0
V -> 'corcovearía' # 0
V -> 'corcovearían' # 0
V -> 'corcoveó' # 0
V -> 'corregirá' # 7
V -> 'corregirán' # 7
V -> 'corregiría' # 7
V -> 'corregirían' # 7
V -> 'corregía' # 7
V -> 'corregían' # 7
V -> 'corrige' # 7
V -> 'corrigen' # 7
V -> 'corrigieron' # 7
V -> 'corrigió' # 7
V -> 'corre' # 33
V -> 'corre' # 33
V -> 'corren' # 33
V -> 'corren' # 33
V -> 'correrá' # 33
V -> 'correrá' # 33
V -> 'correrán' # 33
V -> 'correrán' # 33
V -> 'correría' # 33
V -> 'correría' # 33
V -> 'correrían' # 33
V -> 'correrían' # 33
V -> 'corrieron' # 33
V -> 'corrieron' # 33
V -> 'corrió' # 33
V -> 'corrió' # 33
V -> 'corría' # 33
V -> 'corría' # 33
V -> 'corrían' # 33
V -> 'corrían' # 33
V -> 'corre' # 33
V -> 'corre' # 33
V -> 'corren' # 33
V -> 'corren' # 33
V -> 'correrá' # 33
V -> 'correrá' # 33
V -> 'correrán' # 33
V -> 'correrán' # 33
V -> 'correría' # 33
V -> 'correría' # 33
V -> 'correrían' # 33
V -> 'correrían' # 33
V -> 'corrieron' # 33
V -> 'corrieron' # 33
V -> 'corrió' # 33
V -> 'corrió' # 33
V -> 'corría' # 33
V -> 'corría' # 33
V -> 'corrían' # 33
V -> 'corrían' # 33
V -> 'corre' # 33
V -> 'corre' # 33
V -> 'corren' # 33
V -> 'corren' # 33
V -> 'correrá' # 33
V -> 'correrá' # 33
V -> 'correrán' # 33
V -> 'correrán' # 33
V -> 'correría' # 33
V -> 'correría' # 33
V -> 'correrían' # 33
V -> 'correrían' # 33
V -> 'corrieron' # 33
V -> 'corrieron' # 33
V -> 'corrió' # 33
V -> 'corrió' # 33
V -> 'corría' # 33
V -> 'corría' # 33
V -> 'corrían' # 33
V -> 'corrían' # 33
V -> 'corre' # 33
V -> 'corre' # 33
V -> 'corren' # 33
V -> 'corren' # 33
V -> 'correrá' # 33
V -> 'correrá' # 33
V -> 'correrán' # 33
V -> 'correrán' # 33
V -> 'correría' # 33
V -> 'correría' # 33
V -> 'correrían' # 33
V -> 'correrían' # 33
V -> 'corrieron' # 33
V -> 'corrieron' # 33
V -> 'corrió' # 33
V -> 'corrió' # 33
V -> 'corría' # 33
V -> 'corría' # 33
V -> 'corrían' # 33
V -> 'corrían' # 33
V -> 'corre' # 33
V -> 'corre' # 33
V -> 'corren' # 33
V -> 'corren' # 33
V -> 'correrá' # 33
V -> 'correrá' # 33
V -> 'correrán' # 33
V -> 'correrán' # 33
V -> 'correría' # 33
V -> 'correría' # 33
V -> 'correrían' # 33
V -> 'correrían' # 33
V -> 'corrieron' # 33
V -> 'corrieron' # 33
V -> 'corrió' # 33
V -> 'corrió' # 33
V -> 'corría' # 33
V -> 'corría' # 33
V -> 'corrían' # 33
V -> 'corrían' # 33
V -> 'corrompe' # 2
V -> 'corrompen' # 2
V -> 'corromperá' # 2
V -> 'corromperán' # 2
V -> 'corrompería' # 2
V -> 'corromperían' # 2
V -> 'corrompieron' # 2
V -> 'corrompió' # 2
V -> 'corrompía' # 2
V -> 'corrompían' # 2
V -> 'corrompe' # 2
V -> 'corrompen' # 2
V -> 'corromperá' # 2
V -> 'corromperán' # 2
V -> 'corrompería' # 2
V -> 'corromperían' # 2
V -> 'corrompieron' # 2
V -> 'corrompió' # 2
V -> 'corrompía' # 2
V -> 'corrompían' # 2
V -> 'corrompe' # 2
V -> 'corrompen' # 2
V -> 'corromperá' # 2
V -> 'corromperán' # 2
V -> 'corrompería' # 2
V -> 'corromperían' # 2
V -> 'corrompieron' # 2
V -> 'corrompió' # 2
V -> 'corrompía' # 2
V -> 'corrompían' # 2
V -> 'corta' # 63
V -> 'corta' # 63
V -> 'cortaba' # 63
V -> 'cortaba' # 63
V -> 'cortaban' # 63
V -> 'cortaban' # 63
V -> 'cortan' # 63
V -> 'cortan' # 63
V -> 'cortaron' # 63
V -> 'cortaron' # 63
V -> 'cortará' # 63
V -> 'cortará' # 63
V -> 'cortarán' # 63
V -> 'cortarán' # 63
V -> 'cortaría' # 63
V -> 'cortaría' # 63
V -> 'cortarían' # 63
V -> 'cortarían' # 63
V -> 'cortó' # 63
V -> 'cortó' # 63
V -> 'corteja' # 0
V -> 'cortejaba' # 0
V -> 'cortejaban' # 0
V -> 'cortejan' # 0
V -> 'cortejaron' # 0
V -> 'cortejará' # 0
V -> 'cortejarán' # 0
V -> 'cortejaría' # 0
V -> 'cortejarían' # 0
V -> 'cortejó' # 0
V -> 'corteja' # 0
V -> 'cortejaba' # 0
V -> 'cortejaban' # 0
V -> 'cortejan' # 0
V -> 'cortejaron' # 0
V -> 'cortejará' # 0
V -> 'cortejarán' # 0
V -> 'cortejaría' # 0
V -> 'cortejarían' # 0
V -> 'cortejó' # 0
V -> 'cosecha' # 12
V -> 'cosechaba' # 12
V -> 'cosechaban' # 12
V -> 'cosechan' # 12
V -> 'cosecharon' # 12
V -> 'cosechará' # 12
V -> 'cosecharán' # 12
V -> 'cosecharía' # 12
V -> 'cosecharían' # 12
V -> 'cosechó' # 12
V -> 'cosecha' # 12
V -> 'cosechaba' # 12
V -> 'cosechaban' # 12
V -> 'cosechan' # 12
V -> 'cosecharon' # 12
V -> 'cosechará' # 12
V -> 'cosecharán' # 12
V -> 'cosecharía' # 12
V -> 'cosecharían' # 12
V -> 'cosechó' # 12
V -> 'cosecha' # 12
V -> 'cosechaba' # 12
V -> 'cosechaban' # 12
V -> 'cosechan' # 12
V -> 'cosecharon' # 12
V -> 'cosechará' # 12
V -> 'cosecharán' # 12
V -> 'cosecharía' # 12
V -> 'cosecharían' # 12
V -> 'cosechó' # 12
V -> 'cose' # 72
V -> 'cosen' # 72
V -> 'coserá' # 72
V -> 'coserán' # 72
V -> 'cosería' # 72
V -> 'coserían' # 72
V -> 'cosieron' # 72
V -> 'cosió' # 72
V -> 'cosía' # 72
V -> 'cosían' # 72
V -> 'costaba' # 45
V -> 'costaba' # 45
V -> 'costaban' # 45
V -> 'costaban' # 45
V -> 'costaron' # 45
V -> 'costaron' # 45
V -> 'costará' # 45
V -> 'costará' # 45
V -> 'costarán' # 45
V -> 'costarán' # 45
V -> 'costaría' # 45
V -> 'costaría' # 45
V -> 'costarían' # 45
V -> 'costarían' # 45
V -> 'costó' # 45
V -> 'costó' # 45
V -> 'cuesta' # 45
V -> 'cuesta' # 45
V -> 'cuestan' # 45
V -> 'cuestan' # 45
V -> 'cotiza' # 2
V -> 'cotiza' # 2
V -> 'cotizaba' # 2
V -> 'cotizaba' # 2
V -> 'cotizaban' # 2
V -> 'cotizaban' # 2
V -> 'cotizan' # 2
V -> 'cotizan' # 2
V -> 'cotizaron' # 2
V -> 'cotizaron' # 2
V -> 'cotizará' # 2
V -> 'cotizará' # 2
V -> 'cotizarán' # 2
V -> 'cotizarán' # 2
V -> 'cotizaría' # 2
V -> 'cotizaría' # 2
V -> 'cotizarían' # 2
V -> 'cotizarían' # 2
V -> 'cotizó' # 2
V -> 'cotizó' # 2
V -> 'crea' # 101
V -> 'creaba' # 116
V -> 'creaban' # 116
V -> 'crean' # 101
V -> 'crearon' # 116
V -> 'creará' # 116
V -> 'crearán' # 116
V -> 'crearía' # 116
V -> 'crearían' # 116
V -> 'creó' # 116
V -> 'crece' # 63
V -> 'crece' # 63
V -> 'crecen' # 63
V -> 'crecen' # 63
V -> 'crecerá' # 63
V -> 'crecerá' # 63
V -> 'crecerán' # 63
V -> 'crecerán' # 63
V -> 'crecería' # 63
V -> 'crecería' # 63
V -> 'crecerían' # 63
V -> 'crecerían' # 63
V -> 'crecieron' # 63
V -> 'crecieron' # 63
V -> 'creció' # 63
V -> 'creció' # 63
V -> 'crecía' # 63
V -> 'crecía' # 63
V -> 'crecían' # 63
V -> 'crecían' # 63
V -> 'crece' # 63
V -> 'crece' # 63
V -> 'crecen' # 63
V -> 'crecen' # 63
V -> 'crecerá' # 63
V -> 'crecerá' # 63
V -> 'crecerán' # 63
V -> 'crecerán' # 63
V -> 'crecería' # 63
V -> 'crecería' # 63
V -> 'crecerían' # 63
V -> 'crecerían' # 63
V -> 'crecieron' # 63
V -> 'crecieron' # 63
V -> 'creció' # 63
V -> 'creció' # 63
V -> 'crecía' # 63
V -> 'crecía' # 63
V -> 'crecían' # 63
V -> 'crecían' # 63
V -> 'cree' # 101
V -> 'cree' # 101
V -> 'creen' # 101
V -> 'creen' # 101
V -> 'creerá' # 101
V -> 'creerá' # 101
V -> 'creerán' # 101
V -> 'creerán' # 101
V -> 'creería' # 101
V -> 'creería' # 101
V -> 'creerían' # 101
V -> 'creerían' # 101
V -> 'creyeron' # 101
V -> 'creyeron' # 101
V -> 'creyó' # 101
V -> 'creyó' # 101
V -> 'creía' # 101
V -> 'creía' # 101
V -> 'creían' # 101
V -> 'creían' # 101
V -> 'cree' # 101
V -> 'cree' # 101
V -> 'creen' # 101
V -> 'creen' # 101
V -> 'creerá' # 101
V -> 'creerá' # 101
V -> 'creerán' # 101
V -> 'creerán' # 101
V -> 'creería' # 101
V -> 'creería' # 101
V -> 'creerían' # 101
V -> 'creerían' # 101
V -> 'creyeron' # 101
V -> 'creyeron' # 101
V -> 'creyó' # 101
V -> 'creyó' # 101
V -> 'creía' # 101
V -> 'creía' # 101
V -> 'creían' # 101
V -> 'creían' # 101
V -> 'cree' # 101
V -> 'cree' # 101
V -> 'creen' # 101
V -> 'creen' # 101
V -> 'creerá' # 101
V -> 'creerá' # 101
V -> 'creerán' # 101
V -> 'creerán' # 101
V -> 'creería' # 101
V -> 'creería' # 101
V -> 'creerían' # 101
V -> 'creerían' # 101
V -> 'creyeron' # 101
V -> 'creyeron' # 101
V -> 'creyó' # 101
V -> 'creyó' # 101
V -> 'creía' # 101
V -> 'creía' # 101
V -> 'creían' # 101
V -> 'creían' # 101
V -> 'cree' # 101
V -> 'cree' # 101
V -> 'creen' # 101
V -> 'creen' # 101
V -> 'creerá' # 101
V -> 'creerá' # 101
V -> 'creerán' # 101
V -> 'creerán' # 101
V -> 'creería' # 101
V -> 'creería' # 101
V -> 'creerían' # 101
V -> 'creerían' # 101
V -> 'creyeron' # 101
V -> 'creyeron' # 101
V -> 'creyó' # 101
V -> 'creyó' # 101
V -> 'creía' # 101
V -> 'creía' # 101
V -> 'creían' # 101
V -> 'creían' # 101
V -> 'crepita' # 0
V -> 'crepitaba' # 0
V -> 'crepitaban' # 0
V -> 'crepitan' # 0
V -> 'crepitaron' # 0
V -> 'crepitará' # 0
V -> 'crepitarán' # 0
V -> 'crepitaría' # 0
V -> 'crepitarían' # 0
V -> 'crepitó' # 0
V -> 'crepita' # 0
V -> 'crepitaba' # 0
V -> 'crepitaban' # 0
V -> 'crepitan' # 0
V -> 'crepitaron' # 0
V -> 'crepitará' # 0
V -> 'crepitarán' # 0
V -> 'crepitaría' # 0
V -> 'crepitarían' # 0
V -> 'crepitó' # 0
V -> 'criaba' # 5
V -> 'criaban' # 5
V -> 'criaron' # 5
V -> 'criará' # 5
V -> 'criarán' # 5
V -> 'criaría' # 5
V -> 'criarían' # 5
V -> 'crió' # 5
V -> 'cría' # 5
V -> 'crían' # 5
V -> 'criaba' # 5
V -> 'criaban' # 5
V -> 'criaron' # 5
V -> 'criará' # 5
V -> 'criarán' # 5
V -> 'criaría' # 5
V -> 'criarían' # 5
V -> 'crió' # 5
V -> 'cría' # 5
V -> 'crían' # 5
V -> 'critica' # 33
V -> 'criticaba' # 33
V -> 'criticaban' # 33
V -> 'critican' # 33
V -> 'criticaron' # 33
V -> 'criticará' # 33
V -> 'criticarán' # 33
V -> 'criticaría' # 33
V -> 'criticarían' # 33
V -> 'criticó' # 33
V -> 'croa' # 0
V -> 'croaba' # 0
V -> 'croaban' # 0
V -> 'croan' # 0
V -> 'croaron' # 0
V -> 'croará' # 0
V -> 'croarán' # 0
V -> 'croaría' # 0
V -> 'croarían' # 0
V -> 'croó' # 0
V -> 'cruje' # 0
V -> 'crujen' # 0
V -> 'crujieron' # 0
V -> 'crujirá' # 0
V -> 'crujirán' # 0
V -> 'crujiría' # 0
V -> 'crujirían' # 0
V -> 'crujió' # 0
V -> 'crujía' # 0
V -> 'crujían' # 0
V -> 'cruje' # 0
V -> 'crujen' # 0
V -> 'crujieron' # 0
V -> 'crujirá' # 0
V -> 'crujirán' # 0
V -> 'crujiría' # 0
V -> 'crujirían' # 0
V -> 'crujió' # 0
V -> 'crujía' # 0
V -> 'crujían' # 0
V -> 'cruza' # 28
V -> 'cruza' # 28
V -> 'cruzaba' # 28
V -> 'cruzaba' # 28
V -> 'cruzaban' # 28
V -> 'cruzaban' # 28
V -> 'cruzan' # 28
V -> 'cruzan' # 28
V -> 'cruzaron' # 28
V -> 'cruzaron' # 28
V -> 'cruzará' # 28
V -> 'cruzará' # 28
V -> 'cruzarán' # 28
V -> 'cruzarán' # 28
V -> 'cruzaría' # 28
V -> 'cruzaría' # 28
V -> 'cruzarían' # 28
V -> 'cruzarían' # 28
V -> 'cruzó' # 28
V -> 'cruzó' # 28
V -> 'cuaja' # 0
V -> 'cuaja' # 0
V -> 'cuajaba' # 0
V -> 'cuajaba' # 0
V -> 'cuajaban' # 0
V -> 'cuajaban' # 0
V -> 'cuajan' # 0
V -> 'cuajan' # 0
V -> 'cuajaron' # 0
V -> 'cuajaron' # 0
V -> 'cuajará' # 0
V -> 'cuajará' # 0
V -> 'cuajarán' # 0
V -> 'cuajarán' # 0
V -> 'cuajaría' # 0
