% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desollamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desollamos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desollaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desollaréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desollaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desollasteis'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desollábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desolláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desollé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desolló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desuella'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desuellan'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desuellas'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desuello'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordena'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordenamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordenamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordenan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordenaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desordenaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordenas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordenaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordenasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordeno'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desordenábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desordenáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordené'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desordenó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desoreja'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desorejamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desorejan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desorejaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desorejas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desorejo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desorejábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desorejáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desorejó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desova'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desovamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desovamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desovan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desovaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desovaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desovas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desovaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desovasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desovo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desovábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desováis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desové'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desovó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparrama'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparramamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparraman'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'desparramaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparramas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparramo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'desparramábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'desparramáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'desparramó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despecha'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despechamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despechamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despechan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despecharemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despecharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despechará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despecharán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despecharás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despecharé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despecharéis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despechas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despechaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despechasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despecho'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despechábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despecháis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despeché'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despechó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedacé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedaza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedazamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedazamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedazan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedazaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despedazaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedazas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedazaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedazasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedazo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despedazábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despedazáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despedazó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despega'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despega'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegaba'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegabais'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegabas'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despegamos'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despegamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despegan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despegan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegaremos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegarás'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegaré'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despegaréis'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'despegaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despegas'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despegas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegaste'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegasteis'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despego'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despego'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegué'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegué'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despegábamos'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'despegábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despegáis'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'despegáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despegó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'despegó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despelleja'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despellejamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despellejan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despellejaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despellejas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despellejo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despellejábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despellejáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despellejó'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despertaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despertaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despertabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despertaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'despertabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'despertamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despertamos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despertaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'despertaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despertará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despertarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despertarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'despertaré'
