% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devolverá'
V -> 'devolverán'
V -> 'devolvería'
V -> 'devolverían'
V -> 'devolvieron'
V -> 'devolvió'
V -> 'devolvía'
V -> 'devolvían'
V -> 'devuelve'
V -> 'devuelven'
V -> 'devora'
V -> 'devoraba'
V -> 'devoraban'
V -> 'devoran'
V -> 'devoraron'
V -> 'devorará'
V -> 'devorarán'
V -> 'devoraría'
V -> 'devorarían'
V -> 'devoró'
V -> 'dibuja'
V -> 'dibujaba'
V -> 'dibujaban'
V -> 'dibujan'
V -> 'dibujaron'
V -> 'dibujará'
V -> 'dibujarán'
V -> 'dibujaría'
V -> 'dibujarían'
V -> 'dibujó'
V -> 'difama'
V -> 'difamaba'
V -> 'difamaban'
V -> 'difaman'
V -> 'difamaron'
V -> 'difamará'
V -> 'difamarán'
V -> 'difamaría'
V -> 'difamarían'
V -> 'difamó'
V -> 'difama'
V -> 'difamaba'
V -> 'difamaban'
V -> 'difaman'
V -> 'difamaron'
V -> 'difamará'
V -> 'difamarán'
V -> 'difamaría'
V -> 'difamarían'
V -> 'difamó'
V -> 'diferencia'
V -> 'diferencia'
V -> 'diferenciaba'
V -> 'diferenciaba'
V -> 'diferenciaban'
V -> 'diferenciaban'
V -> 'diferencian'
V -> 'diferencian'
V -> 'diferenciaron'
V -> 'diferenciaron'
V -> 'diferenciará'
V -> 'diferenciará'
V -> 'diferenciarán'
V -> 'diferenciarán'
V -> 'diferenciaría'
V -> 'diferenciaría'
V -> 'diferenciarían'
V -> 'diferenciarían'
V -> 'diferenció'
V -> 'diferenció'
V -> 'diferencia'
V -> 'diferencia'
V -> 'diferenciaba'
V -> 'diferenciaba'
V -> 'diferenciaban'
V -> 'diferenciaban'
V -> 'diferencian'
V -> 'diferencian'
V -> 'diferenciaron'
V -> 'diferenciaron'
V -> 'diferenciará'
V -> 'diferenciará'
V -> 'diferenciarán'
V -> 'diferenciarán'
V -> 'diferenciaría'
V -> 'diferenciaría'
V -> 'diferenciarían'
V -> 'diferenciarían'
V -> 'diferenció'
V -> 'diferenció'
V -> 'diferirá'
V -> 'diferirán'
V -> 'diferiría'
V -> 'diferirían'
V -> 'difería'
V -> 'diferían'
V -> 'difiere'
V -> 'difieren'
V -> 'difirieron'
V -> 'difirió'
V -> 'dificulta'
V -> 'dificultaba'
V -> 'dificultaban'
V -> 'dificultan'
V -> 'dificultaron'
V -> 'dificultará'
V -> 'dificultarán'
V -> 'dificultaría'
V -> 'dificultarían'
V -> 'dificultó'
V -> 'difunde'
V -> 'difunden'
V -> 'difundieron'
V -> 'difundirá'
V -> 'difundirán'
V -> 'difundiría'
V -> 'difundirían'
V -> 'difundió'
V -> 'difundía'
V -> 'difundían'
V -> 'difunde'
V -> 'difunden'
V -> 'difundieron'
V -> 'difundirá'
V -> 'difundirán'
V -> 'difundiría'
V -> 'difundirían'
V -> 'difundió'
V -> 'difundía'
V -> 'difundían'
V -> 'dignifica'
V -> 'dignificaba'
V -> 'dignificaban'
V -> 'dignifican'
V -> 'dignificaron'
V -> 'dignificará'
V -> 'dignificarán'
V -> 'dignificaría'
V -> 'dignificarían'
V -> 'dignificó'
V -> 'dilapida'
V -> 'dilapidaba'
V -> 'dilapidaban'
V -> 'dilapidan'
V -> 'dilapidaron'
V -> 'dilapidará'
V -> 'dilapidarán'
V -> 'dilapidaría'
V -> 'dilapidarían'
V -> 'dilapidó'
V -> 'dilata'
V -> 'dilataba'
V -> 'dilataban'
V -> 'dilatan'
V -> 'dilataron'
V -> 'dilatará'
V -> 'dilatarán'
V -> 'dilataría'
V -> 'dilatarían'
V -> 'dilató'
V -> 'dilata'
V -> 'dilataba'
V -> 'dilataban'
V -> 'dilatan'
V -> 'dilataron'
V -> 'dilatará'
V -> 'dilatarán'
V -> 'dilataría'
V -> 'dilatarían'
V -> 'dilató'
V -> 'dilata'
V -> 'dilataba'
V -> 'dilataban'
V -> 'dilatan'
V -> 'dilataron'
V -> 'dilatará'
V -> 'dilatarán'
V -> 'dilataría'
V -> 'dilatarían'
V -> 'dilató'
V -> 'diluirá'
V -> 'diluirán'
V -> 'diluiría'
V -> 'diluirían'
V -> 'diluye'
V -> 'diluyen'
V -> 'diluyeron'
V -> 'diluyó'
V -> 'diluía'
V -> 'diluían'
V -> 'diluirá'
V -> 'diluirán'
V -> 'diluiría'
V -> 'diluirían'
V -> 'diluye'
V -> 'diluyen'
V -> 'diluyeron'
V -> 'diluyó'
V -> 'diluía'
V -> 'diluían'
V -> 'dirige'
V -> 'dirige'
V -> 'dirige'
V -> 'dirigen'
V -> 'dirigen'
V -> 'dirigen'
V -> 'dirigieron'
V -> 'dirigieron'
V -> 'dirigieron'
V -> 'dirigirá'
V -> 'dirigirá'
V -> 'dirigirá'
V -> 'dirigirán'
V -> 'dirigirán'
V -> 'dirigirán'
V -> 'dirigiría'
V -> 'dirigiría'
V -> 'dirigiría'
V -> 'dirigirían'
V -> 'dirigirían'
V -> 'dirigirían'
V -> 'dirigió'
V -> 'dirigió'
V -> 'dirigió'
V -> 'dirigía'
V -> 'dirigía'
V -> 'dirigía'
V -> 'dirigían'
V -> 'dirigían'
V -> 'dirigían'
V -> 'disculpa'
V -> 'disculpaba'
V -> 'disculpaban'
V -> 'disculpan'
V -> 'disculparon'
V -> 'disculpará'
V -> 'disculparán'
V -> 'disculparía'
V -> 'disculparían'
V -> 'disculpó'
V -> 'discursea'
V -> 'discurseaba'
V -> 'discurseaban'
V -> 'discursean'
V -> 'discursearon'
V -> 'discurseará'
V -> 'discursearán'
V -> 'discursearía'
V -> 'discursearían'
V -> 'discurseó'
V -> 'discursea'
V -> 'discurseaba'
V -> 'discurseaban'
V -> 'discursean'
V -> 'discursearon'
V -> 'discurseará'
V -> 'discursearán'
V -> 'discursearía'
V -> 'discursearían'
V -> 'discurseó'
V -> 'discursea'
V -> 'discurseaba'
V -> 'discurseaban'
V -> 'discursean'
V -> 'discursearon'
V -> 'discurseará'
V -> 'discursearán'
V -> 'discursearía'
V -> 'discursearían'
V -> 'discurseó'
V -> 'discute'
V -> 'discute'
V -> 'discuten'
V -> 'discuten'
V -> 'discutieron'
V -> 'discutieron'
V -> 'discutirá'
V -> 'discutirá'
V -> 'discutirán'
V -> 'discutirán'
V -> 'discutiría'
V -> 'discutiría'
V -> 'discutirían'
V -> 'discutirían'
V -> 'discutió'
V -> 'discutió'
V -> 'discutía'
V -> 'discutía'
V -> 'discutían'
V -> 'discutían'
V -> 'discute'
V -> 'discute'
V -> 'discuten'
V -> 'discuten'
V -> 'discutieron'
V -> 'discutieron'
V -> 'discutirá'
V -> 'discutirá'
V -> 'discutirán'
V -> 'discutirán'
V -> 'discutiría'
V -> 'discutiría'
V -> 'discutirían'
V -> 'discutirían'
V -> 'discutió'
V -> 'discutió'
V -> 'discutía'
V -> 'discutía'
V -> 'discutían'
V -> 'discutían'
V -> 'discute'
V -> 'discute'
V -> 'discuten'
V -> 'discuten'
V -> 'discutieron'
V -> 'discutieron'
V -> 'discutirá'
V -> 'discutirá'
V -> 'discutirán'
V -> 'discutirán'
V -> 'discutiría'
V -> 'discutiría'
V -> 'discutirían'
V -> 'discutirían'
V -> 'discutió'
V -> 'discutió'
V -> 'discutía'
V -> 'discutía'
V -> 'discutían'
V -> 'discutían'
V -> 'discute'
V -> 'discute'
V -> 'discuten'
V -> 'discuten'
V -> 'discutieron'
V -> 'discutieron'
V -> 'discutirá'
V -> 'discutirá'
V -> 'discutirán'
V -> 'discutirán'
V -> 'discutiría'
V -> 'discutiría'
V -> 'discutirían'
V -> 'discutirían'
V -> 'discutió'
V -> 'discutió'
V -> 'discutía'
V -> 'discutía'
V -> 'discutían'
V -> 'discutían'
V -> 'diseca'
V -> 'disecaba'
V -> 'disecaban'
V -> 'disecan'
V -> 'disecaron'
V -> 'disecará'
V -> 'disecarán'
V -> 'disecaría'
V -> 'disecarían'
V -> 'disecó'
V -> 'disemina'
V -> 'diseminaba'
V -> 'diseminaban'
V -> 'diseminan'
V -> 'diseminaron'
V -> 'diseminará'
V -> 'diseminarán'
V -> 'diseminaría'
V -> 'diseminarían'
V -> 'diseminó'
V -> 'disemina'
V -> 'diseminaba'
V -> 'diseminaban'
V -> 'diseminan'
V -> 'diseminaron'
V -> 'diseminará'
V -> 'diseminarán'
V -> 'diseminaría'
V -> 'diseminarían'
V -> 'diseminó'
V -> 'disentirá'
V -> 'disentirán'
V -> 'disentiría'
V -> 'disentirían'
V -> 'disentía'
V -> 'disentían'
V -> 'disiente'
V -> 'disienten'
V -> 'disintieron'
V -> 'disintió'
V -> 'disentirá'
V -> 'disentirán'
V -> 'disentiría'
V -> 'disentirían'
V -> 'disentía'
V -> 'disentían'
V -> 'disiente'
V -> 'disienten'
V -> 'disintieron'
V -> 'disintió'
V -> 'disgusta'
V -> 'disgustaba'
V -> 'disgustaban'
V -> 'disgustan'
V -> 'disgustaron'
V -> 'disgustará'
V -> 'disgustarán'
V -> 'disgustaría'
V -> 'disgustarían'
V -> 'disgustó'
V -> 'disgusta'
V -> 'disgustaba'
V -> 'disgustaban'
V -> 'disgustan'
V -> 'disgustaron'
V -> 'disgustará'
V -> 'disgustarán'
V -> 'disgustaría'
V -> 'disgustarían'
V -> 'disgustó'
V -> 'disgusta'
V -> 'disgustaba'
V -> 'disgustaban'
V -> 'disgustan'
V -> 'disgustaron'
V -> 'disgustará'
V -> 'disgustarán'
V -> 'disgustaría'
V -> 'disgustarían'
V -> 'disgustó'
V -> 'disgusta'
V -> 'disgustaba'
V -> 'disgustaban'
V -> 'disgustan'
V -> 'disgustaron'
V -> 'disgustará'
V -> 'disgustarán'
V -> 'disgustaría'
V -> 'disgustarían'
V -> 'disgustó'
V -> 'disimula'
V -> 'disimulaba'
V -> 'disimulaban'
V -> 'disimulan'
V -> 'disimularon'
V -> 'disimulará'
V -> 'disimularán'
V -> 'disimularía'
V -> 'disimularían'
V -> 'disimuló'
V -> 'disipa'
V -> 'disipaba'
V -> 'disipaban'
V -> 'disipan'
V -> 'disiparon'
V -> 'disipará'
V -> 'disiparán'
V -> 'disiparía'
V -> 'disiparían'
V -> 'disipó'
V -> 'disloca'
V -> 'dislocaba'
V -> 'dislocaban'
V -> 'dislocan'
V -> 'dislocaron'
V -> 'dislocará'
V -> 'dislocarán'
V -> 'dislocaría'
V -> 'dislocarían'
V -> 'dislocó'
V -> 'disminuirá'
V -> 'disminuirán'
V -> 'disminuiría'
V -> 'disminuirían'
V -> 'disminuye'
V -> 'disminuyen'
V -> 'disminuyeron'
V -> 'disminuyó'
V -> 'disminuía'
V -> 'disminuían'
V -> 'disminuirá'
V -> 'disminuirán'
V -> 'disminuiría'
V -> 'disminuirían'
V -> 'disminuye'
V -> 'disminuyen'
V -> 'disminuyeron'
V -> 'disminuyó'
V -> 'disminuía'
V -> 'disminuían'
V -> 'disminuirá'
V -> 'disminuirán'
V -> 'disminuiría'
V -> 'disminuirían'
V -> 'disminuye'
V -> 'disminuyen'
V -> 'disminuyeron'
V -> 'disminuyó'
V -> 'disminuía'
V -> 'disminuían'
V -> 'disolverá'
V -> 'disolverán'
V -> 'disolvería'
V -> 'disolverían'
V -> 'disolvieron'
V -> 'disolvió'
V -> 'disolvía'
V -> 'disolvían'
V -> 'disuelve'
V -> 'disuelven'
V -> 'disolverá'
V -> 'disolverán'
V -> 'disolvería'
V -> 'disolverían'
V -> 'disolvieron'
V -> 'disolvió'
V -> 'disolvía'
V -> 'disolvían'
V -> 'disuelve'
V -> 'disuelven'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'dispara'
V -> 'dispara'
V -> 'disparaba'
V -> 'disparaba'
V -> 'disparaban'
V -> 'disparaban'
V -> 'disparan'
V -> 'disparan'
V -> 'dispararon'
V -> 'dispararon'
V -> 'disparará'
V -> 'disparará'
V -> 'dispararán'
V -> 'dispararán'
V -> 'dispararía'
V -> 'dispararía'
V -> 'dispararían'
V -> 'dispararían'
V -> 'disparó'
V -> 'disparó'
V -> 'disparata'
V -> 'disparataba'
V -> 'disparataban'
V -> 'disparatan'
V -> 'disparataron'
V -> 'disparatará'
V -> 'disparatarán'
V -> 'disparataría'
V -> 'disparatarían'
V -> 'disparató'
V -> 'dispondrá'
V -> 'dispondrá'
V -> 'dispondrán'
V -> 'dispondrán'
V -> 'dispondría'
V -> 'dispondría'
V -> 'dispondrían'
V -> 'dispondrían'
V -> 'dispone'
V -> 'dispone'
V -> 'disponen'
V -> 'disponen'
V -> 'disponía'
V -> 'disponía'
V -> 'disponían'
V -> 'disponían'
V -> 'dispusieron'
V -> 'dispusieron'
V -> 'dispuso'
V -> 'dispuso'
V -> 'disputa'
V -> 'disputaba'
V -> 'disputaban'
V -> 'disputan'
V -> 'disputaron'
V -> 'disputará'
V -> 'disputarán'
V -> 'disputaría'
V -> 'disputarían'
V -> 'disputó'
V -> 'disputa'
V -> 'disputaba'
V -> 'disputaban'
V -> 'disputan'
V -> 'disputaron'
V -> 'disputará'
V -> 'disputarán'
V -> 'disputaría'
V -> 'disputarían'
V -> 'disputó'
V -> 'disputa'
V -> 'disputaba'
V -> 'disputaban'
V -> 'disputan'
V -> 'disputaron'
V -> 'disputará'
V -> 'disputarán'
V -> 'disputaría'
V -> 'disputarían'
V -> 'disputó'
V -> 'dista'
V -> 'distaba'
V -> 'distaban'
V -> 'distan'
V -> 'distaron'
V -> 'distará'
V -> 'distarán'
V -> 'distaría'
V -> 'distarían'
V -> 'distó'
V -> 'dista'
V -> 'distaba'
V -> 'distaban'
V -> 'distan'
V -> 'distaron'
V -> 'distará'
V -> 'distarán'
V -> 'distaría'
V -> 'distarían'
V -> 'distó'
V -> 'distingue'
V -> 'distinguen'
V -> 'distinguieron'
V -> 'distinguirá'
V -> 'distinguirán'
V -> 'distinguiría'
V -> 'distinguirían'
V -> 'distinguió'
V -> 'distinguía'
V -> 'distinguían'
V -> 'distingue'
V -> 'distinguen'
V -> 'distinguieron'
V -> 'distinguirá'
V -> 'distinguirán'
V -> 'distinguiría'
V -> 'distinguirían'
V -> 'distinguió'
V -> 'distinguía'
V -> 'distinguían'
V -> 'divertirá'
V -> 'divertirán'
V -> 'divertiría'
V -> 'divertirían'
V -> 'divertía'
V -> 'divertían'
V -> 'divierte'
V -> 'divierten'
V -> 'divirtieron'
V -> 'divirtió'
V -> 'divertirá'
V -> 'divertirán'
V -> 'divertiría'
V -> 'divertirían'
V -> 'divertía'
V -> 'divertían'
V -> 'divierte'
V -> 'divierten'
V -> 'divirtieron'
V -> 'divirtió'
V -> 'divide'
V -> 'dividen'
V -> 'dividieron'
V -> 'dividirá'
V -> 'dividirán'
V -> 'dividiría'
V -> 'dividirían'
V -> 'dividió'
V -> 'dividía'
V -> 'dividían'
V -> 'divide'
V -> 'dividen'
V -> 'dividieron'
V -> 'dividirá'
V -> 'dividirán'
V -> 'dividiría'
V -> 'dividirían'
V -> 'dividió'
V -> 'dividía'
V -> 'dividían'
V -> 'divide'
V -> 'dividen'
V -> 'dividieron'
V -> 'dividirá'
V -> 'dividirán'
V -> 'dividiría'
V -> 'dividirían'
V -> 'dividió'
V -> 'dividía'
V -> 'dividían'
V -> 'divide'
V -> 'dividen'
V -> 'dividieron'
V -> 'dividirá'
V -> 'dividirán'
V -> 'dividiría'
V -> 'dividirían'
V -> 'dividió'
V -> 'dividía'
V -> 'dividían'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'divulga'
V -> 'divulgaba'
V -> 'divulgaban'
V -> 'divulgan'
V -> 'divulgaron'
V -> 'divulgará'
V -> 'divulgarán'
V -> 'divulgaría'
V -> 'divulgarían'
V -> 'divulgó'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dobla'
V -> 'doblaba'
V -> 'doblaban'
V -> 'doblan'
V -> 'doblaron'
V -> 'doblará'
V -> 'doblarán'
V -> 'doblaría'
V -> 'doblarían'
V -> 'dobló'
V -> 'dolerá'
V -> 'dolerán'
V -> 'dolería'
V -> 'dolerían'
V -> 'dolieron'
V -> 'dolió'
V -> 'dolía'
V -> 'dolían'
V -> 'duele'
V -> 'duelen'
V -> 'doma'
V -> 'domaba'
V -> 'domaban'
V -> 'doman'
V -> 'domaron'
V -> 'domará'
V -> 'domarán'
V -> 'domaría'
V -> 'domarían'
V -> 'domó'
V -> 'domestica'
V -> 'domesticaba'
V -> 'domesticaban'
V -> 'domestican'
V -> 'domesticaron'
V -> 'domesticará'
V -> 'domesticarán'
V -> 'domesticaría'
V -> 'domesticarían'
V -> 'domesticó'
V -> 'domina'
V -> 'dominaba'
V -> 'dominaban'
V -> 'dominan'
V -> 'dominaron'
V -> 'dominará'
V -> 'dominarán'
V -> 'dominaría'
V -> 'dominarían'
V -> 'dominó'
V -> 'domina'
V -> 'dominaba'
V -> 'dominaban'
V -> 'dominan'
V -> 'dominaron'
V -> 'dominará'
V -> 'dominarán'
V -> 'dominaría'
V -> 'dominarían'
V -> 'dominó'
V -> 'dora'
V -> 'doraba'
V -> 'doraban'
V -> 'doran'
V -> 'doraron'
V -> 'dorará'
V -> 'dorarán'
V -> 'doraría'
V -> 'dorarían'
V -> 'doró'
V -> 'dora'
V -> 'doraba'
V -> 'doraban'
V -> 'doran'
V -> 'doraron'
V -> 'dorará'
V -> 'dorarán'
V -> 'doraría'
V -> 'dorarían'
V -> 'doró'
V -> 'dormirá'
V -> 'dormirá'
V -> 'dormirán'
V -> 'dormirán'
V -> 'dormiría'
V -> 'dormiría'
V -> 'dormirían'
V -> 'dormirían'
V -> 'dormía'
V -> 'dormía'
V -> 'dormían'
V -> 'dormían'
V -> 'duerme'
V -> 'duerme'
V -> 'duermen'
V -> 'duermen'
V -> 'durmieron'
V -> 'durmieron'
V -> 'durmió'
V -> 'durmió'
V -> 'dormita'
V -> 'dormitaba'
V -> 'dormitaban'
V -> 'dormitan'
V -> 'dormitaron'
V -> 'dormitará'
V -> 'dormitarán'
V -> 'dormitaría'
V -> 'dormitarían'
V -> 'dormitó'
V -> 'dormita'
V -> 'dormitaba'
V -> 'dormitaban'
V -> 'dormitan'
V -> 'dormitaron'
V -> 'dormitará'
V -> 'dormitarán'
V -> 'dormitaría'
V -> 'dormitarían'
V -> 'dormitó'
V -> 'duda'
V -> 'dudaba'
V -> 'dudaban'
V -> 'dudan'
V -> 'dudaron'
V -> 'dudará'
V -> 'dudarán'
V -> 'dudaría'
V -> 'dudarían'
V -> 'dudó'
V -> 'duda'
V -> 'dudaba'
V -> 'dudaban'
V -> 'dudan'
V -> 'dudaron'
V -> 'dudará'
V -> 'dudarán'
V -> 'dudaría'
V -> 'dudarían'
V -> 'dudó'
V -> 'duplica'
V -> 'duplicaba'
V -> 'duplicaban'
V -> 'duplican'
V -> 'duplicaron'
V -> 'duplicará'
V -> 'duplicarán'
V -> 'duplicaría'
V -> 'duplicarían'
V -> 'duplicó'
V -> 'duplica'
V -> 'duplicaba'
V -> 'duplicaban'
V -> 'duplican'
V -> 'duplicaron'
V -> 'duplicará'
V -> 'duplicarán'
V -> 'duplicaría'
V -> 'duplicarían'
V -> 'duplicó'
V -> 'dura'
V -> 'duraba'
V -> 'duraban'
V -> 'duran'
V -> 'duraron'
V -> 'durará'
V -> 'durarán'
V -> 'duraría'
V -> 'durarían'
V -> 'duró'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'echa'
V -> 'echa'
V -> 'echaba'
V -> 'echaba'
V -> 'echaban'
V -> 'echaban'
V -> 'echan'
V -> 'echan'
V -> 'echaron'
V -> 'echaron'
V -> 'echará'
V -> 'echará'
V -> 'echarán'
V -> 'echarán'
V -> 'echaría'
V -> 'echaría'
V -> 'echarían'
V -> 'echarían'
V -> 'echó'
V -> 'echó'
V -> 'economiza'
V -> 'economizaba'
V -> 'economizaban'
V -> 'economizan'
V -> 'economizaron'
V -> 'economizará'
V -> 'economizarán'
V -> 'economizaría'
V -> 'economizarían'
V -> 'economizó'
V -> 'economiza'
V -> 'economizaba'
V -> 'economizaban'
V -> 'economizan'
V -> 'economizaron'
V -> 'economizará'
V -> 'economizarán'
V -> 'economizaría'
V -> 'economizarían'
V -> 'economizó'
V -> 'edifica'
V -> 'edificaba'
V -> 'edificaban'
V -> 'edifican'
V -> 'edificaron'
V -> 'edificará'
V -> 'edificarán'
V -> 'edificaría'
V -> 'edificarían'
V -> 'edificó'
V -> 'educa'
V -> 'educaba'
V -> 'educaban'
V -> 'educan'
V -> 'educaron'
V -> 'educará'
V -> 'educarán'
V -> 'educaría'
V -> 'educarían'
V -> 'educó'
V -> 'educa'
V -> 'educaba'
V -> 'educaban'
V -> 'educan'
V -> 'educaron'
V -> 'educará'
V -> 'educarán'
V -> 'educaría'
V -> 'educarían'
V -> 'educó'
V -> 'efectuaba'
V -> 'efectuaban'
V -> 'efectuaron'
V -> 'efectuará'
V -> 'efectuarán'
V -> 'efectuaría'
V -> 'efectuarían'
V -> 'efectuó'
V -> 'efectúa'
V -> 'efectúan'
V -> 'ejecuta'
V -> 'ejecutaba'
V -> 'ejecutaban'
V -> 'ejecutan'
V -> 'ejecutaron'
V -> 'ejecutará'
